Year_Month,Event,DataCards,Deaths,Injured,Missing,Houses.Destroyed,Houses.Damaged,Directly.affected,Indirectly.Affected,Relocated,Evacuated
2020/8/1,COMMERCIAL FIRE,2,0,0,0,0,1,0,0,0,0
2020/8/1,DISEASE EPIDEMICS,1,0,0,0,1,0,0,0,0,0
2020/8/1,DOMESTIC FIRE,21,1,0,0,0,76,0,0,0,0
2020/8/1,FLOOD,8,3,19,0,1,123,0,0,0,0
2020/8/1,INDUSTRIAL FIRE,3,0,0,0,0,2,0,0,0,0
2020/8/1,RAINSTORM,1,1,0,0,0,0,0,0,0,0
2020/8/1,WINDSTORM,2,0,0,0,0,54,0,0,0,0
2020/9/1,BUILDING COLLAPSE,1,0,0,0,0,1,0,0,0,0
2020/9/1,DOMESTIC FIRE,22,0,1,0,9,17,0,0,0,0
2020/9/1,FLOOD,11,0,0,1,0,2346,0,0,0,0
2020/9/1,OTHER,1,0,0,0,0,236,0,0,0,0
2020/9/1,WINDSTORM,3,0,0,0,8,2,0,0,0,0
2020/10/1,BUILDING COLLAPSE,12,12,9,1,19,1,0,0,0,0
2020/10/1,BUSH FIRE,2,0,0,0,0,0,0,0,0,0
2020/10/1,DOMESTIC FIRE,42,4,7,0,11,140,0,0,0,0
2020/10/1,DROUGHT,1,0,0,0,0,6,0,0,0,0
2020/10/1,FLASH FLOOD,1,0,0,0,0,61,0,0,0,0
2020/10/1,FLOOD,31,7,1,0,0,2387,0,0,0,0
2020/10/1,INDUSTRIAL FIRE,2,0,0,0,0,0,0,0,0,0
2020/10/1,OTHER,4,7,21,0,0,0,0,0,0,0
2020/10/1,RAINSTORM,42,0,0,0,1,546,0,0,0,0
2020/10/1,WINDSTORM,7,1,0,0,5,5,0,0,0,0
2020/11/1,BUILDING COLLAPSE,2,0,0,0,2,1,0,0,0,0
2020/11/1,BUSH FIRE,14,0,0,0,0,3,0,0,0,0
2020/11/1,DOMESTIC FIRE,34,1,3,0,15,33,0,0,0,0
2020/11/1,DROUGHT,1,0,0,0,0,6,0,0,0,0
2020/11/1,FLOOD,10,7,0,0,0,234,0,0,0,0
2020/11/1,INDUSTRIAL FIRE,1,0,0,0,1,0,0,0,0,0
2020/11/1,MARINE ACCIDENT,1,0,0,0,0,0,0,0,0,0
2020/11/1,OTHER,1,0,0,0,0,0,0,0,0,0
2020/11/1,RAINSTORM,7,0,0,0,0,18,0,0,0,0
2020/11/1,ROAD TRAFFIC ACCIDENT,1,2,22,0,0,0,0,0,0,0
2020/11/1,WINDSTORM,2,2,0,0,16,0,0,0,0,0
2020/12/1,BUSH FIRE,15,0,0,0,0,0,0,0,0,0
2020/12/1,DOMESTIC FIRE,21,0,3,0,2,24,0,0,0,0
2020/12/1,FLOOD,1,0,0,0,0,533,0,0,0,0
2020/12/1,LANDSLIDE,1,0,2,0,0,0,0,0,0,0
2020/12/1,RAINSTORM,4,0,0,0,8,52,0,0,0,0
2020/12/1,WINDSTORM,4,0,0,0,1,4,0,0,0,0
2020/12/1,DOMESTIC FIRE,1,0,0,0,0,1,0,0,0,0
2020/12/1,RAINSTORM,1,0,0,0,0,1,0,0,0,0
2020/12/1,DOMESTIC FIRE,1,0,0,0,0,4,0,0,0,0
2021/1/1,BUILDING COLLAPSE,1,0,0,0,0,0,0,0,0,0
2021/1/1,BUSH FIRE,4,0,0,0,0,0,0,0,0,0
2021/1/1,COMMERCIAL FIRE,10,0,0,0,3,22,0,0,0,0
2021/1/1,DOMESTIC FIRE,43,0,4,0,20,31,0,0,0,0
2021/1/1,FLOOD,2,0,0,0,0,11,0,0,0,0
2021/1/1,RAINSTORM,17,0,0,0,0,1720,0,0,0,0
2021/1/1,WINDSTORM,19,0,0,0,1,85,0,0,0,0
2021/2/1,BUILDING COLLAPSE,1,2,0,0,1,0,0,0,0,0
2021/2/1,BUSH FIRE,8,0,0,0,0,2,0,0,0,0
2021/2/1,COMMERCIAL FIRE,8,0,1,0,2,25,0,0,0,0
2021/2/1,DOMESTIC FIRE,53,2,13,0,16,44,0,0,0,0
2021/2/1,FLOOD,6,0,0,0,0,66,0,0,0,0
2021/2/1,OTHER,2,4,17,0,0,0,0,0,0,0
2021/2/1,RAINSTORM,20,0,1,0,0,147,0,0,0,0
2021/2/1,WINDSTORM,24,1,5,0,0,147,0,0,0,0
2021/3/1,BUILDING COLLAPSE,1,0,0,0,0,0,0,0,0,0
2021/3/1,BUSH FIRE,6,0,1,0,0,1,0,0,0,0
2021/3/1,COMMERCIAL FIRE,1,0,0,0,0,2,0,0,0,0
2021/3/1,DOMESTIC FIRE,26,0,0,0,12,19,0,0,0,0
2021/3/1,FLOOD,11,0,0,0,1,172,0,0,0,0
2021/3/1,OTHER,2,2,0,0,26,0,0,0,0,0
2021/3/1,RAINSTORM,34,0,2,0,0,318,0,0,0,0
2021/3/1,ROAD TRAFFIC ACCIDENT,2,0,0,0,0,1,0,0,0,0
2021/3/1,THUNDERSTORM,1,1,5,0,0,1,0,0,0,0
2021/3/1,WINDSTORM,58,0,10,0,0,278,0,0,0,0
2021/4/1,BUSH FIRE,3,0,0,0,0,5,0,0,0,0
2021/4/1,COMMERCIAL FIRE,12,0,10,0,7,35,0,0,0,0
2021/4/1,DOMESTIC FIRE,50,2,0,0,11,48,0,0,0,0
2021/4/1,DROUGHT,1,0,0,0,0,0,0,0,0,0
2021/4/1,FLOOD,5,1,0,0,0,5,0,0,0,0
2021/4/1,OTHER,1,0,3,0,0,3,0,0,0,0
2021/4/1,RAINSTORM,47,1,31,0,2,600,0,0,0,0
2021/4/1,ROAD TRAFFIC ACCIDENT,1,0,1,0,0,0,0,0,0,0
2021/4/1,WINDSTORM,22,0,0,0,0,338,0,0,0,0
2021/5/1,BUSH FIRE,5,1,0,0,0,13,0,0,0,0
2021/5/1,COMMERCIAL FIRE,7,0,0,0,0,37,0,0,0,0
2021/5/1,DOMESTIC FIRE,39,0,1,0,5,34,0,0,0,0
2021/5/1,DROUGHT,2,0,0,0,0,0,0,0,0,0
2021/5/1,FLOOD,3,0,0,0,0,5,0,0,0,0
2021/5/1,RAINSTORM,24,7,6,0,0,397,0,0,0,0
2021/5/1,ROAD TRAFFIC ACCIDENT,2,0,13,0,0,0,0,0,0,0
2021/5/1,THUNDERSTORM,1,0,0,0,0,1,0,0,0,0
2021/5/1,TIDAL WAVES,1,0,0,0,0,86,0,0,0,0
2021/5/1,WINDSTORM,18,0,4,0,0,286,0,0,0,0
2021/6/1,COMMERCIAL FIRE,1,0,0,0,0,2,0,0,0,0
2021/6/1,DOMESTIC FIRE,25,3,0,0,1,37,0,0,0,0
2021/6/1,DROUGHT,1,0,0,0,0,0,0,0,0,0
2021/6/1,FLOOD,38,8,3,0,0,1510,0,0,0,0
2021/6/1,INSTITUTIONAL FIRE,1,0,0,0,0,0,0,0,0,0
2021/6/1,RAINSTORM,17,1,0,0,2,294,0,0,0,0
2021/6/1,ROAD TRAFFIC ACCIDENT,1,0,12,0,0,0,0,0,0,0
2021/6/1,WINDSTORM,13,0,22,0,0,111,0,0,0,0
2021/7/1,COMMERCIAL FIRE,4,0,0,0,1,0,0,0,0,0
2021/7/1,DISEASE EPIDEMICS,2,0,0,0,0,0,0,0,0,0
2021/7/1,DOMESTIC FIRE,16,2,0,0,3,11,0,0,0,0
2021/7/1,FLOOD,13,2,0,0,6,289,0,0,0,0
2021/7/1,RAINSTORM,9,0,0,0,1,28,0,0,0,0
2021/7/1,WINDSTORM,1,0,0,0,0,1,0,0,0,0
2021/8/1,COMMERCIAL FIRE,2,0,0,0,0,0,0,0,0,0
2021/8/1,DISEASE EPIDEMICS,1,0,0,0,0,0,0,0,0,0
2021/8/1,DOMESTIC FIRE,11,0,1,0,0,26,0,0,0,0
2021/8/1,FLOOD,14,0,0,0,0,685,0,0,0,0
2021/8/1,LANDSLIDE,1,2,0,0,0,0,0,0,0,0
2021/8/1,OTHER,1,2,0,0,0,0,0,0,0,0
2021/8/1,RAINSTORM,8,0,0,0,0,24,0,0,0,0
2021/8/1,WINDSTORM,3,0,0,0,0,11,0,0,0,0
2021/9/1,COMMERCIAL FIRE,4,1,1,0,1,0,0,0,0,0
2021/9/1,DISEASE EPIDEMICS,1,0,0,0,0,0,0,0,0,0
2021/9/1,DOMESTIC FIRE,20,0,2,0,1,25,0,0,0,0
2021/9/1,FLOOD,24,8,0,0,17,70,0,0,0,0
2021/9/1,RAINSTORM,21,1,0,1,0,63,0,0,0,0
2021/9/1,TIDAL WAVES,1,0,0,0,1,0,0,0,0,0
2021/9/1,WINDSTORM,10,0,2,0,2,14,0,0,0,0
2021/10/1,BUSH FIRE,2,0,0,0,0,0,5721,5721,5721,5721
2021/10/1,COMMERCIAL FIRE,3,3,4,0,7,1,0,0,0,0
2021/10/1,DOMESTIC FIRE,15,1,0,0,0,26,0,0,0,0
2021/10/1,FLOOD,15,1,0,0,0,255,0,0,0,0
2021/10/1,RAINSTORM,20,1,2,0,0,92,0,0,0,0
2021/10/1,ROAD TRAFFIC ACCIDENT,3,2,10,0,0,2,0,0,0,0
2021/10/1,WINDSTORM,12,0,0,0,0,64,0,0,0,0
2021/11/1,BUSH FIRE,3,0,0,0,0,1,0,0,0,0
2021/11/1,DOMESTIC FIRE,25,2,3,0,2,38,0,0,0,0
2021/11/1,FLOOD,1,0,0,0,0,1,0,0,0,0
2021/11/1,LANDSLIDE,1,1,1,0,0,0,0,0,0,0
2021/11/1,OTHER,1,0,0,0,5,0,0,0,0,0
2021/11/1,RAINSTORM,9,0,0,0,0,76,0,0,0,0
2021/11/1,TIDAL WAVES,3,0,0,0,7,0,0,0,0,0
2021/11/1,WINDSTORM,15,0,8,0,0,54,0,0,0,0
2021/12/1,BUSH FIRE,9,0,0,0,0,4,0,0,0,0
2021/12/1,COMMERCIAL FIRE,1,0,0,0,0,1,0,0,0,0
2021/12/1,DOMESTIC FIRE,20,2,1,1,1,19,0,0,0,0
2021/12/1,FLOOD,1,0,0,0,0,1,0,0,0,0
2021/12/1,OTHER,1,1,0,0,0,0,0,0,0,0
2021/12/1,RAINSTORM,2,0,0,0,0,2,0,0,0,0
2021/12/1,WINDSTORM,5,0,1,0,0,10,0,0,0,0
2021/12/1,DOMESTIC FIRE,2,0,0,0,0,2,0,0,0,0
2022/1/1,BUSH FIRE,11,0,0,0,0,22,0,0,0,0
2022/1/1,COMMERCIAL FIRE,5,0,0,0,0,41,0,0,0,0
2022/1/1,DOMESTIC FIRE,67,22,2,1,14,110,0,9,0,0
2022/2/1,BUSH FIRE,11,0,0,0,3,0,0,0,0,0
2022/2/1,COMMERCIAL FIRE,6,0,0,0,0,29,0,0,0,0
2022/2/1,DOMESTIC FIRE,31,0,0,0,18,63,0,0,0,0
2022/2/1,DROUGHT,3,0,0,0,0,0,0,0,0,0
2022/2/1,FLOOD,1,0,0,0,0,1,0,0,0,0
2022/2/1,RAINSTORM,10,0,4,0,0,51,0,4,0,0
2022/2/1,WINDSTORM,18,0,8,0,1,111,162,187,0,0
2022/3/1,BUSH FIRE,4,0,0,0,0,24,0,0,0,0
2022/3/1,COMMERCIAL FIRE,5,0,0,0,15,18,0,0,0,0
2022/3/1,DOMESTIC FIRE,34,4,0,0,12,63,0,0,0,0
2022/3/1,FLOOD,3,0,0,0,0,3,0,0,0,0
2022/3/1,RAINSTORM,42,1,9,0,31,367,0,0,0,0
2022/3/1,WINDSTORM,16,1,1,0,62,35,0,519,0,0
2022/4/1,BUSH FIRE,1,0,0,0,0,0,0,0,0,0
2022/4/1,COMMERCIAL FIRE,1,0,0,0,0,1,0,0,0,0
2022/4/1,DOMESTIC FIRE,16,0,0,0,4,23,0,0,0,0
2022/4/1,DROUGHT,1,0,0,0,0,0,0,0,0,0
2022/4/1,FLOOD,4,0,0,0,2,55,0,0,0,0
2022/4/1,RAINSTORM,11,0,0,0,0,176,0,0,0,0
2022/4/1,WINDSTORM,3,0,0,0,0,2,411,411,0,0
2022/5/1,COMMERCIAL FIRE,2,0,0,0,0,2,0,0,0,0
2022/5/1,DOMESTIC FIRE,20,0,0,0,0,35,0,0,0,0
2022/5/1,DROUGHT,2,0,0,0,0,0,0,0,0,0
2022/5/1,RAINSTORM,11,0,0,0,0,70,0,0,0,0
2022/5/1,WINDSTORM,9,0,1,0,0,49,0,240,0,0
2022/6/1,DOMESTIC FIRE,10,0,0,0,0,30,0,0,0,0
2022/6/1,DROUGHT,3,0,0,0,0,0,0,0,0,0
2022/6/1,FLOOD,5,0,0,0,0,50,0,0,0,0
2022/6/1,RAINSTORM,24,1,0,0,0,259,0,0,0,0
2022/6/1,WINDSTORM,4,0,0,0,0,25,0,97,0,0
2022/7/1,COMMERCIAL FIRE,1,0,0,0,0,1,0,0,0,0
2022/7/1,DOMESTIC FIRE,22,0,0,0,0,46,0,0,0,0
2022/7/1,FLOOD,3,0,0,0,0,9,0,0,0,0
2022/7/1,RAINSTORM,1,0,0,0,0,9,0,0,0,0
2022/8/1,COMMERCIAL FIRE,1,0,0,0,0,3,0,0,0,0
2022/8/1,DOMESTIC FIRE,17,3,0,3,0,31,0,0,0,0
2022/8/1,FLOOD,5,0,0,0,0,67,0,0,0,0
2022/8/1,OTHER,3,0,0,0,0,39,0,0,0,0
2022/8/1,RAINSTORM,4,0,0,0,0,18,0,0,0,0
2022/9/1,BUSH FIRE,1,0,0,0,0,0,0,0,0,0
2022/9/1,DOMESTIC FIRE,10,7,3,0,2,36,0,0,0,0
2022/9/1,FLOOD,69,3,1,0,29,1152,0,0,0,0
2022/9/1,RAINSTORM,6,0,0,0,0,49,0,0,0,0
2022/9/1,WINDSTORM,1,0,0,0,0,1,0,0,0,0
2022/10/1,BUSH FIRE,1,0,0,0,0,0,0,0,0,0
2022/10/1,DOMESTIC FIRE,3,0,0,0,0,6,0,0,0,0
2022/10/1,FLOOD,3,0,0,0,0,34,0,0,0,0
2022/10/1,RAINSTORM,1,0,0,0,0,1,0,47,0,0
2022/10/1,WINDSTORM,1,0,0,0,0,1,0,0,0,0
2022/11/1,BUSH FIRE,6,0,0,0,0,0,0,0,0,0
2022/11/1,DOMESTIC FIRE,13,0,0,0,0,24,0,0,0,0
2022/12/1,BUSH FIRE,4,0,0,0,0,0,0,0,0,0
2022/12/1,DOMESTIC FIRE,11,0,0,0,1,18,0,0,0,0
2022/12/1,RAINSTORM,1,0,0,0,0,3,0,0,0,0
2023/1/1,BUSH FIRE,1,0,0,0,0,0,0,0,0,0
2023/1/1,COMMERCIAL FIRE,1,0,0,0,0,0,0,0,0,0
2023/1/1,DOMESTIC FIRE,1,0,0,0,0,1,0,0,0,0
2023/1/1,LAKE/RIVER ACCIDENT,1,2,0,0,0,0,0,0,0,0
2023/1/1,OTHER,1,0,1,0,0,1,0,0,0,0
2023/2/1,DOMESTIC FIRE,2,0,0,0,0,2,0,0,0,0
2023/3/1,WINDSTORM,1,0,0,0,0,4,0,0,0,0
2023/5/1,FLOOD,1,0,0,0,0,12,0,0,0,0
2023/7/1,DOMESTIC FIRE,3,1,1,0,0,2,0,0,0,0
2023/7/1,FLOOD,8,0,0,0,0,139,0,0,0,0
2023/8/1,FLOOD,9,0,0,0,24,120,0,0,0,0
2023/9/1,DOMESTIC FIRE,1,0,0,0,1,0,0,0,0,0
2023/9/1,FLOOD,7,2,0,0,0,75,0,0,0,0
2023/9/1,OTHER,2,2,0,0,0,0,0,0,0,0
2023/10/1,DOMESTIC FIRE,1,0,0,0,0,1,0,0,0,0
2023/10/1,FLOOD,179,0,0,0,455,10081,0,0,0,0
2023/10/1,RAINSTORM,1,0,0,0,0,1,0,0,0,0
2023/11/1,BUSH FIRE,2,0,0,0,0,0,0,0,0,0
2023/11/1,DOMESTIC FIRE,1,0,0,0,0,2,0,0,0,0
2023/12/1,DOMESTIC FIRE,2,0,0,0,0,2,0,0,0,0
2023/12/1,RAINSTORM,1,0,0,0,0,3,0,0,0,0
2024/1/1,BUSH FIRE,7,0,0,0,0,6,0,0,0,0
2024/1/1,DOMESTIC FIRE,4,0,0,0,0,4,0,0,0,0
2024/1/1,RAINSTORM,1,0,0,0,0,0,0,0,0,0
2024/2/1,BUSH FIRE,6,0,0,0,0,5,0,0,0,0
2024/2/1,DOMESTIC FIRE,13,1,0,0,0,43,0,0,0,0
2024/2/1,WINDSTORM,2,0,0,0,0,3,0,0,0,0
2024/3/1,BUSH FIRE,3,0,0,0,0,6,0,0,0,0
2024/3/1,DOMESTIC FIRE,12,0,0,0,0,30,0,0,0,0
2024/3/1,OTHER,2,0,141,0,0,119,0,0,0,0
2024/3/1,RAINSTORM,15,0,1,0,0,190,0,0,0,0
2024/3/1,STORM,1,0,0,0,0,1,0,0,0,0
2024/3/1,WINDSTORM,5,0,0,0,0,38,0,0,0,0
2024/6/1,COMMERCIAL FIRE,1,0,0,0,0,1,0,0,0,0
2024/7/1,FLOOD,1,0,0,0,0,18,0,0,0,0
2024/10/1,FLOOD,1,0,0,0,0,12,0,0,0,0
