Formatted_Year_Month,Event,DataCards,Deaths,Injured,Missing,Houses.Destroyed,Houses.Damaged,Directly.affected,Indirectly.Affected,Relocated,Evacuated
2002/8/1,WINDSTORM,1,8,13,0,0,6,0,0,0,0
2002/9/1,EPIDEMIC,2,11,0,0,0,0,0,424,0,0
2002/9/1,FLASH FLOOD,4,17,44,0,506,188,0,32852,0,0
2002/9/1,FLOOD,15,349,807,26,553,842,0,16974,0,1509
2002/9/1,LANDSLIDE,1,2,5,0,0,0,0,0,0,0
2002/9/1,LIGHTNING,3,9,21,0,0,4,0,0,0,0
2002/9/1,PEST,1,0,0,0,0,0,0,0,0,0
2002/9/1,RAINS,10,197,182,0,38,198,0,1031,0,0
2002/9/1,STORM,1,21,4,0,0,13,0,48,0,0
2002/10/1,EPIDEMIC,1,4,0,0,0,0,0,93,0,0
2002/10/1,FLASH FLOOD,4,26,71,0,20,43,0,1485,0,0
2002/10/1,FLOOD,3,13,127,0,82,164,0,4514,0,0
2002/10/1,LANDSLIDE,2,4,1,0,2,6,0,0,0,0
2002/10/1,LIGHTNING,2,0,4,0,0,3,0,0,0,0
2002/10/1,PEST,4,0,0,0,0,0,0,0,0,0
2002/10/1,RAINS,1,1,0,0,2,3,0,0,0,0
2002/11/1,EARTHQUAKE,4,46,104,0,76,204,0,2988,0,0
2002/11/1,EPIDEMIC,2,70,0,0,0,0,54,57,0,0
2002/11/1,LANDSLIDE,2,17,4,1,14,24,0,137,0,0
2002/11/1,RAINS,2,5,25,0,11,32,0,0,0,0
2002/12/1,AVALANCHE,1,0,9,0,3,18,0,0,0,0
2002/12/1,EARTHQUAKE,2,31,445,0,99,246,0,757,0,0
2002/12/1,EPIDEMIC,5,181,0,0,0,0,120,95,0,0
2002/12/1,FLOOD,1,15,0,0,0,0,0,0,0,0
2003/1/1,AVALANCHE,1,4,9,0,5,9,0,0,0,0
2003/1/1,EARTHQUAKE,1,17,226,0,83,156,0,0,0,0
2003/1/1,EPIDEMIC,3,68,0,0,0,0,0,418,0,0
2003/1/1,FLOOD,1,5,97,0,24,29,0,73,0,0
2003/1/1,RAINS,7,32,97,2,16,59,0,398,0,0
2003/1/1,Snowfall,4,87,81,0,12,34,0,1572,0,0
2003/1/1,SNOWSTORM,1,2,0,0,0,10,0,62,0,0
2003/2/1,AVALANCHE,2,58,57,0,49,221,0,1986,0,0
2003/2/1,EPIDEMIC,17,461,0,0,0,0,975,398,0,0
2003/2/1,FLASH FLOOD,4,75,59,0,47,176,0,1627,0,0
2003/2/1,FLOOD,6,74,368,1,280,135,0,14148,126,0
2003/2/1,HAILSTORM,2,1,8,0,0,3,0,0,0,0
2003/2/1,LANDSLIDE,1,0,4,0,0,0,0,0,0,0
2003/2/1,LIGHTNING,2,2,24,0,0,0,0,0,0,0
2003/2/1,RAINS,20,638,1070,12,709,997,0,31105,0,0
2003/2/1,Snowfall,6,2,65,0,5,23,0,171,0,0
2003/2/1,WINDSTORM,2,152,85,0,59,438,0,461,0,0
2003/3/1,DROUGHT,7,110,40,0,0,0,658,612,0,0
2003/3/1,EPIDEMIC,5,79,0,0,0,0,0,454,0,0
2003/3/1,FLOOD,4,49,52,5,3,49,0,2248,0,0
2003/3/1,LANDSLIDE,4,45,61,0,4,10,0,361,0,0
2003/3/1,LIGHTNING,3,1,6,0,2,2,0,0,0,0
2003/3/1,RAINS,8,249,71,73,101,110,0,16464,0,0
2003/3/1,STORM,5,10,133,0,15,35,0,336582,0,0
2003/4/1,DROUGHT,5,96,68,0,0,0,6297,0,0,0
2003/4/1,EARTHQUAKE,1,25,153,0,23,68,0,0,0,0
2003/4/1,EPIDEMIC,7,29,0,0,0,0,189,359,0,0
2003/4/1,FLASH FLOOD,1,2,48,0,11,6,0,123,0,0
2003/4/1,LANDSLIDE,1,1,0,0,0,0,0,0,0,0
2003/4/1,LIGHTNING,2,8,3,0,0,7,0,0,0,0
2003/4/1,PEST,1,0,0,0,0,0,0,0,0,0
2003/4/1,RAINS,3,44,12,0,7,17,0,0,0,0
2003/4/1,STORM,1,0,21,0,0,2,0,87,0,0
2003/5/1,BREACH,1,6,36,0,8,36,0,68,0,0
2003/5/1,DROUGHT,1,1,4,0,0,0,0,0,0,0
2003/5/1,EARTHQUAKE,1,17,293,0,32,89,0,547,0,0
2003/5/1,FLOOD,1,8,29,0,43,0,0,21,0,0
2003/5/1,HEAT WAVE,3,6,65,0,0,0,90,355,0,0
2003/5/1,RAINS,1,6,11,0,28,43,0,77,0,0
2003/5/1,SANDSTORM,2,38,141,0,2,6,0,96,0,0
2003/5/1,STORM,1,6,1,0,0,0,0,0,0,0
2003/6/1,CYCLONE,2,1,9,2,0,0,0,1215,0,0
2003/6/1,EPIDEMIC,6,19,0,0,0,0,0,1160,0,0
2003/6/1,FLASH FLOOD,10,73,327,70,22346,6583,0,145033,0,0
2003/6/1,FLOOD,10,230,1591,8,6176,1146,0,30984,0,0
2003/6/1,HEAT WAVE,2,18,68,0,0,0,0,32,0,0
2003/6/1,LIGHTNING,1,5,0,0,0,0,0,0,0,0
2003/6/1,RAINS,4,15,8813,0,21,41,0,65,0,0
2003/6/1,STORM,6,14,78,0,3,30,0,1981,0,0
2003/7/1,BREACH,4,127,259,0,68,428,0,8391,0,0
2003/7/1,EARTHQUAKE,1,1,5,0,3,21,0,76,0,0
2003/7/1,EPIDEMIC,2,2,0,0,0,0,0,141,0,0
2003/7/1,FLASH FLOOD,8,141,66,0,364,2550,0,9219,0,0
2003/7/1,FLOOD,30,273,1626,28,10348,25791,0,451274,154,8797
2003/7/1,LANDSLIDE,4,57,100,3,18,21,0,0,0,0
2003/7/1,LIGHTNING,4,77,0,0,2,6,0,133,0,0
2003/7/1,OTHER,3,6,959,0,0,0,0,49,0,0
2003/7/1,RAINS,40,656,745,47,433,594,0,99146,0,0
2003/7/1,STORM,2,0,165,0,67,9,0,3219,0,0
2003/7/1,WINDSTORM,2,52,402,0,59,12,0,874589,0,0
2003/8/1,CYCLONE,1,0,64,0,45,255,0,0,0,0
2003/8/1,EARTHQUAKE,1,32,271,0,28,73,0,556,0,0
2003/8/1,EPIDEMIC,8,125,0,0,0,0,6859,394,0,0
2003/8/1,FLASH FLOOD,7,57,142,0,40,181,0,4120,0,0
2003/8/1,FLOOD,36,1127,4000,121,4213,3335,0,1456214,0,0
2003/8/1,LANDSLIDE,4,73,19,0,3,18,0,0,0,0
2003/8/1,LIGHTNING,3,28,1,0,0,4,0,0,0,0
2003/8/1,RAINS,39,1109,1360,6,5605,8864,0,238243,0,0
2003/8/1,WINDSTORM,1,0,9,0,2,2,0,0,0,0
2003/9/1,EARTHQUAKE,4,273,210,0,1167,1359,0,63685,0,0
2003/9/1,EPIDEMIC,6,21,0,0,0,0,51,8408,0,0
2003/9/1,FLASH FLOOD,9,164,171,0,1189,407,0,15575,0,0
2003/9/1,FLOOD,31,635,918,3,15329,623,12,78149,0,0
2003/9/1,LANDSLIDE,2,14,8,0,2,4,0,215,0,0
2003/9/1,LIGHTNING,1,0,0,0,0,0,0,0,0,0
2003/9/1,OTHER,1,3,4,0,0,0,0,15,0,0
2003/9/1,RAINS,17,96,390,50,64,1677,0,9717,0,0
2003/9/1,STORM,1,48,1,0,0,0,0,0,0,0
2003/10/1,DROUGHT,1,2,131,0,0,0,0,184,0,0
2003/10/1,EARTHQUAKE,8,321,787,0,7509,1008,0,1735,0,0
2003/10/1,EPIDEMIC,6,117,0,0,0,0,140,2814,0,0
2003/10/1,FLASH FLOOD,4,59,81,0,12,63,0,8681,0,0
2003/10/1,FLOOD,10,75,352,0,119,446,0,24016,0,0
2003/10/1,LANDSLIDE,2,4,0,0,0,11,0,0,0,0
2003/10/1,OTHER,2,0,0,0,0,0,0,3924,0,0
2003/10/1,PEST,2,0,0,0,0,0,0,0,0,0
2003/10/1,RAINS,8,281,322,0,78,41,0,14017,0,0
2003/11/1,EPIDEMIC,5,63,0,0,0,0,139,153,0,0
2003/11/1,LANDSLIDE,1,0,21,0,4,17,0,157,0,0
2003/11/1,RAINS,1,51,11,0,0,16,0,95,0,0
2003/11/1,Snowfall,2,6,12,0,0,74,0,1036,0,0
2003/11/1,SNOWSTORM,1,0,0,0,0,2,0,0,0,0
2003/12/1,EPIDEMIC,7,138,0,0,0,0,376,5077,0,0
2003/12/1,FLOOD,2,16,117,1,52,48,0,107,0,0
2003/12/1,Snowfall,1,41,4,0,0,2,0,0,0,0
2004/1/1,EARTHQUAKE,3,365,20,0,4120,0,0,1058,0,0
2004/1/1,EPIDEMIC,4,235,0,0,0,0,1058,153,0,0
2004/1/1,FLOOD,1,3,47,0,5,0,0,252,0,0
2004/1/1,PEST,1,0,0,0,0,0,0,0,0,0
2004/1/1,RAINS,6,13,40,0,10,40,0,1400,0,0
2004/1/1,Snowfall,2,26,58,0,11,30,0,1381,0,0
2004/2/1,AVALANCHE,1,3,16,0,3,11,0,0,0,0
2004/2/1,EARTHQUAKE,1,21,217,0,25,62,0,546,0,0
2004/2/1,EPIDEMIC,9,165,0,0,0,0,263,0,0,0
2004/2/1,FLASH FLOOD,1,2,56,0,1,28,0,943,0,0
2004/2/1,FLOOD,12,76,262,38,1286,421,0,6958,0,0
2004/2/1,LIGHTNING,3,4,2,0,0,4,0,0,0,0
2004/2/1,RAINS,10,161,349,6,56,171,0,1284,0,0
2004/2/1,Snowfall,3,84,41,0,0,7,0,45,0,0
2004/3/1,DROUGHT,6,205,5,0,0,0,0,16,0,0
2004/3/1,EARTHQUAKE,1,7,123,0,45,94,0,568,0,0
2004/3/1,EPIDEMIC,1,8,0,0,0,0,0,242,0,0
2004/3/1,FLOOD,3,106,125,3,32,55,0,1209,0,0
2004/3/1,LANDSLIDE,2,5,1,0,0,0,0,0,0,0
2004/3/1,LIGHTNING,1,0,4,0,0,0,0,0,0,0
2004/3/1,RAINS,10,154,161,3,13,111,0,1621,0,0
2004/3/1,STORM,1,0,8,0,2,3,0,336,0,0
2004/4/1,CONTAMINATION,2,0,0,0,0,0,0,0,0,0
2004/4/1,DROUGHT,1,2,34,0,0,0,742,0,0,0
2004/4/1,EARTHQUAKE,2,32,187,0,1392,149,0,3,0,0
2004/4/1,EPIDEMIC,4,38,0,0,0,0,0,1493,0,0
2004/4/1,FLOOD,1,4,89,0,16,38,0,44,0,0
2004/4/1,HEAT WAVE,1,24,41,0,0,0,0,446,0,0
2004/4/1,LANDSLIDE,2,3,8,0,0,0,0,0,0,0
2004/4/1,LIGHTNING,1,0,0,0,0,0,0,0,0,0
2004/4/1,RAINS,5,2,197,0,12,41,0,333,0,0
2004/4/1,SNOWSTORM,1,65,2,0,1,0,0,84,0,0
2004/5/1,BREACH,1,61,24,0,3,13,0,48,0,0
2004/5/1,DROUGHT,1,3,3,0,0,0,0,0,0,0
2004/5/1,EARTHQUAKE,1,15,267,0,64,166,0,789,0,0
2004/5/1,EPIDEMIC,3,10,0,0,0,0,0,282,0,0
2004/5/1,FLOOD,2,8,52,0,50,125,0,34350,0,0
2004/5/1,RAINS,1,2,32,0,1,12,0,99,0,0
2004/5/1,STORM,1,15,0,0,9,848,0,654,0,0
2004/6/1,EARTHQUAKE,17,77,624,9,184,683,0,6753,0,0
2004/6/1,EPIDEMIC,4,59,0,0,0,0,0,1650,0,0
2004/6/1,FLASH FLOOD,4,83,78,39,5022,222,0,68096,0,0
2004/6/1,FLOOD,10,126,195,4,9230,538,0,23597,0,0
2004/6/1,HEAT WAVE,1,5,0,0,0,0,22,0,0,0
2004/6/1,OTHER,1,0,26,0,0,0,0,1324,0,0
2004/6/1,RAINS,19,304,477,0,53,134,0,33107,0,0
2004/6/1,SANDSTORM,3,77,64,0,6,29,0,443,0,0
2004/6/1,STORM,2,50,54,0,0,0,0,0,0,0
2004/6/1,WINDSTORM,1,2,6,0,0,3,0,0,0,0
2004/7/1,BREACH,3,8,81,0,27,316,0,1730,0,0
2004/7/1,EPIDEMIC,3,4,0,0,0,0,0,1466,0,0
2004/7/1,FLASH FLOOD,5,18,58,4,299,2716,0,7791,0,162
2004/7/1,FLOOD,28,337,10326,1,32104,37076,0,457530,0,1214
2004/7/1,HEAT WAVE,5,115,123,0,0,0,0,3046,0,0
2004/7/1,LANDSLIDE,1,0,2,0,0,0,0,0,0,0
2004/7/1,LIGHTNING,2,4,7,0,0,2,0,0,0,0
2004/7/1,RAINS,27,475,1574,36,492,474,0,365192,113,0
2004/7/1,THUNDERSTORM,1,1,4,0,0,3,0,37,0,0
2004/7/1,WINDSTORM,1,2,0,0,0,5,0,81,0,0
2004/8/1,BREACH,1,15,15,2,0,14,0,387,0,0
2004/8/1,EARTHQUAKE,1,0,3,0,4,19,0,54,0,0
2004/8/1,EPIDEMIC,5,49,0,0,0,0,7491,312,0,0
2004/8/1,FLASH FLOOD,6,32,112,0,51,188,0,32653,0,96
2004/8/1,FLOOD,28,447,1259,2,1036,3736,6,52626,782,0
2004/8/1,LANDSLIDE,3,24,28,0,3,15,0,0,0,0
2004/8/1,LIGHTNING,3,35,0,0,0,8,0,0,0,0
2004/8/1,OTHER,1,4,18,0,0,0,0,4865,0,0
2004/8/1,RAINS,32,450,9949,6,3422,2006,0,869432,0,0
2004/8/1,Snowfall,1,0,86,0,0,4,0,49,0,0
2004/8/1,STORM,1,4,2,0,3,2,0,132,0,0
2004/8/1,WINDSTORM,2,2,10,0,0,3,0,0,0,0
2004/9/1,EARTHQUAKE,3,383,934,0,1779,3315,0,66149,0,0
2004/9/1,EPIDEMIC,4,61,0,0,0,0,171,8758,0,0
2004/9/1,FLASH FLOOD,16,291,705,2,5999,853,0,108982,0,0
2004/9/1,FLOOD,39,497,1205,9,3449,5175,2254,610415,0,157
2004/9/1,LANDSLIDE,3,7,6,0,2,0,0,0,0,0
2004/9/1,LIGHTNING,4,19,6,0,1,5,0,0,0,0
2004/9/1,OTHER,1,3,164,0,0,0,0,2546,0,0
2004/9/1,PEST,5,0,0,0,0,0,0,0,0,0
2004/9/1,RAINS,14,201,351,83,168,755,0,7679,0,0
2004/9/1,STORM,1,0,15,0,0,0,0,0,0,0
2004/10/1,CYCLONE,1,0,18,0,4,0,0,0,0,0
2004/10/1,DROUGHT,3,13,70,0,0,0,0,3858,0,0
2004/10/1,EARTHQUAKE,4,52,305,0,4122,355,0,2427,0,0
2004/10/1,EPIDEMIC,9,65,0,0,0,0,272,1612,0,0
2004/10/1,FLASH FLOOD,9,38,140,0,58,207,0,195,0,0
2004/10/1,FLOOD,2,11,16,0,17,67,0,3023,0,0
2004/10/1,LANDSLIDE,4,28,35,2,24,10,0,268,0,0
2004/10/1,LIGHTNING,2,4,2,0,1,4,0,0,0,0
2004/10/1,PEST,5,0,0,0,0,0,0,0,0,0
2004/10/1,RAINS,4,7,47,0,34,42,0,329,0,0
2004/11/1,EARTHQUAKE,1,18,18,0,6,10,0,246,0,0
2004/11/1,EPIDEMIC,4,35,0,0,0,0,205,75,0,0
2004/11/1,LANDSLIDE,1,0,0,0,4,17,0,124,0,0
2004/11/1,RAINS,1,1,87,0,0,16,0,524,0,0
2004/11/1,SNOWSTORM,1,0,12,0,1,3,0,0,0,0
2004/12/1,COLD WAVE,1,18,0,0,0,0,0,49,0,0
2004/12/1,EPIDEMIC,5,46,0,0,0,0,0,944,0,0
2004/12/1,FLOOD,1,17,0,0,0,0,0,43,0,0
2004/12/1,RAINS,2,865,25,0,4,18,0,90,0,0
2005/1/1,AVALANCHE,1,5,16,0,3,11,0,0,0,0
2005/1/1,EARTHQUAKE,2,12,4,0,156,22,0,443,0,0
2005/1/1,EPIDEMIC,6,75,0,0,0,0,2109,18,0,0
2005/1/1,PEST,1,0,0,0,0,0,0,0,0,0
2005/1/1,RAINS,4,12,88,0,20,39,0,843252,0,0
2005/1/1,Snowfall,4,26,95,0,0,13,0,43,0,0
2005/1/1,SNOWSTORM,1,15,12,2,6,15,0,67,0,0
2005/2/1,EPIDEMIC,3,62,0,0,0,0,50,53,0,0
2005/2/1,FLASH FLOOD,1,0,4,0,12,65,0,509,0,0
2005/2/1,FLOOD,20,111,498,323,1037,3005,0,82402,0,0
2005/2/1,HAILSTORM,6,99,784,18,448,32,0,28834,0,0
2005/2/1,LIGHTNING,1,45,0,0,0,2,0,0,0,0
2005/2/1,RAINS,18,195,489,18,85,1274,0,26286,0,0
2005/2/1,Snowfall,10,35,58,0,13,83,0,504,0,0
2005/2/1,SNOWSTORM,1,3,61,0,31,55,0,1043,0,0
2005/3/1,AVALANCHE,1,2,1,2,0,0,0,0,0,0
2005/3/1,DROUGHT,12,121,36,0,0,0,658,16,0,0
2005/3/1,EPIDEMIC,4,149,0,0,0,0,230,1039,0,0
2005/3/1,FLOOD,6,89,63,0,55,222,0,1389,0,0
2005/3/1,HAILSTORM,1,0,4,0,4,13,0,825,0,0
2005/3/1,LANDSLIDE,2,2,7,0,3,0,0,0,0,0
2005/3/1,LIGHTNING,2,14,0,0,0,2,0,0,0,0
2005/3/1,PEST,1,0,0,0,0,0,0,0,0,0
2005/3/1,RAINS,9,25,58,0,12,92,0,54910,0,6
2005/3/1,STORM,3,15,49,0,12,17,0,248,0,0
2005/4/1,CONTAMINATION,1,15,0,0,0,0,0,0,0,0
2005/4/1,EARTHQUAKE,2,62,57,0,2436,180,0,705,0,0
2005/4/1,EPIDEMIC,1,5,0,0,0,0,0,76,0,0
2005/4/1,LANDSLIDE,4,23,6,0,0,12,0,84,0,0
2005/4/1,LIGHTNING,1,1,2,0,1,2,0,0,0,0
2005/4/1,PEST,4,0,0,0,0,0,0,0,0,0
2005/4/1,RAINS,5,272,109,0,45,48,0,1176,0,0
2005/4/1,THUNDERSTORM,1,4,11,0,0,0,0,21,0,0
2005/5/1,DROUGHT,1,59,0,0,0,0,0,0,0,0
2005/5/1,EPIDEMIC,2,21,0,0,0,0,0,701,0,0
2005/5/1,HEAT WAVE,2,70,30,0,0,0,0,257,0,0
2005/5/1,RAINS,7,141,138,0,30,288,0,2449,0,0
2005/5/1,SANDSTORM,1,9,51,0,3,0,0,81,0,0
2005/5/1,STORM,3,66,11,0,9,14,0,183,0,0
2005/6/1,EPIDEMIC,1,2,0,0,0,0,0,78,0,0
2005/6/1,FLASH FLOOD,3,84,53,48,2597,146,0,7409,0,0
2005/6/1,FLOOD,22,694,688,10,12588,1495,0,77045,0,0
2005/6/1,HEAT WAVE,8,44,126,0,0,4,0,38230,0,0
2005/6/1,OTHER,1,12,0,0,0,0,0,50,0,0
2005/6/1,RAINS,8,114,204,0,7,113,0,1118,0,0
2005/6/1,STORM,3,29,6,0,6,29,0,317,0,0
2005/6/1,WINDSTORM,1,0,7,0,2,4,0,0,0,0
2005/7/1,BREACH,5,304,155,0,107,831,0,18585,0,0
2005/7/1,EPIDEMIC,4,77,0,0,0,0,0,456,0,0
2005/7/1,FLASH FLOOD,4,51,49,0,15,157,0,1110,0,0
2005/7/1,FLOOD,24,305,683,8,2161,13945,0,716186,154,1338
2005/7/1,HEAT WAVE,1,1,0,0,0,0,0,978,0,0
2005/7/1,LANDSLIDE,2,5,10,0,1,0,0,0,0,0
2005/7/1,LIGHTNING,1,1,1,0,0,1,0,0,0,0
2005/7/1,RAINS,14,99,712,0,75,167,0,7372,0,0
2005/7/1,STORM,2,55,86,0,82,9,0,85,0,0
2005/7/1,THUNDERSTORM,2,14,42,0,21,40,0,46,0,0
2005/8/1,BREACH,1,0,1,0,0,0,0,0,0,0
2005/8/1,EPIDEMIC,3,10,0,0,0,0,985,61,0,0
2005/8/1,FLASH FLOOD,4,66,74,0,50,115,0,4854,0,0
2005/8/1,FLOOD,37,311,7786,272,893,2603,6,31752,0,0
2005/8/1,LANDSLIDE,6,26,105,0,3,68,0,1321,0,0
2005/8/1,LIGHTNING,3,4,0,0,0,7,0,0,0,0
2005/8/1,RAINS,32,512,9099,724,462,555,0,1621214,0,0
2005/8/1,STORM,2,21,55,0,6,4,0,17038,0,0
2005/8/1,WINDSTORM,1,2,4,0,3,2,0,0,0,0
2005/9/1,EARTHQUAKE,2,82,512,0,778,222,0,55535,0,0
2005/9/1,EPIDEMIC,6,136,0,0,0,0,205,2788,0,0
2005/9/1,FLASH FLOOD,21,346,719,3,27659,1150,100,98040,0,0
2005/9/1,FLOOD,26,685,2049,18,14083,6732,93,412823,0,0
2005/9/1,LANDSLIDE,4,19,64,0,3,2,0,253,0,0
2005/9/1,LIGHTNING,1,0,0,0,0,0,0,0,0,0
2005/9/1,PEST,1,0,0,0,0,0,0,0,0,0
2005/9/1,RAINS,20,324,537,0,183,2060,0,56577,0,0
2005/9/1,STORM,4,47,147,0,63,101,0,442,0,0
2005/9/1,WINDSTORM,1,48,6,0,0,4,0,0,0,0
2005/10/1,EARTHQUAKE,44,38023,72799,11,290147,143723,0,2407533,29045,0
2005/10/1,EPIDEMIC,6,54,0,0,0,0,391,399,0,0
2005/10/1,FLASH FLOOD,7,109,166,4,53,187,0,76881,0,0
2005/10/1,FLOOD,14,109,697,0,267,498,0,14568,0,0
2005/10/1,HAILSTORM,1,0,4,0,0,8,0,54,0,0
2005/10/1,LANDSLIDE,5,62,81,2,27,42,0,0,0,0
2005/10/1,LIGHTNING,1,0,0,0,0,0,0,0,0,0
2005/10/1,RAINS,2,1,2,0,0,7,0,0,0,0
2005/11/1,EARTHQUAKE,1,131,12,0,10,18,0,1324,0,0
2005/11/1,EPIDEMIC,6,168,0,0,0,0,138,977,0,0
2005/11/1,FLOOD,1,3,98,0,68,0,0,36,0,0
2005/11/1,RAINS,1,3,54,0,8,14,0,0,0,0
2005/11/1,SNOWSTORM,1,2,0,0,0,2,0,0,0,0
2005/12/1,EARTHQUAKE,1,9,56,0,6,24,0,0,0,0
2005/12/1,EPIDEMIC,8,64,0,0,0,0,0,1172,0,0
2005/12/1,FLOOD,1,23,22,12,50,56,0,55,0,0
2005/12/1,RAINS,2,52,30,0,0,19,0,83,0,0
2005/12/1,Snowfall,2,68,38,0,3,23,0,849,0,0
2005/12/1,SNOWSTORM,1,48,8,0,0,3,0,0,0,0
2006/1/1,AVALANCHE,1,4,7,0,9,14,0,0,0,0
2006/1/1,EARTHQUAKE,3,31,570,0,1029,108,0,660,0,0
2006/1/1,EPIDEMIC,2,5,0,0,0,0,1012,78,0,0
2006/1/1,RAINS,4,102,103,0,0,17,0,381,0,0
2006/1/1,Snowfall,4,20,37,0,4,54,0,1275,0,0
2006/1/1,SNOWSTORM,1,0,0,0,1,6,0,62,0,0
2006/2/1,EPIDEMIC,9,88,0,0,0,0,158,887,0,0
2006/2/1,FLASH FLOOD,1,0,6,0,0,131,0,1580,0,0
2006/2/1,FLOOD,18,412,588,210,1996,2150,0,60257,0,0
2006/2/1,LIGHTNING,3,1,0,0,2,1,0,0,0,0
2006/2/1,RAINS,8,170,299,52,72,1045,0,5953,0,0
2006/2/1,Snowfall,6,19,41,0,9,38,0,445,0,0
2006/3/1,DROUGHT,3,18,0,0,0,0,0,3492,0,0
2006/3/1,EARTHQUAKE,4,62,789,0,267,636,0,578,0,0
2006/3/1,EPIDEMIC,3,6,0,0,0,0,224,25,0,0
2006/3/1,FLOOD,8,392,152,5,44,156,0,509,0,0
2006/3/1,HAILSTORM,1,2,2,0,13,27,0,215,0,0
2006/3/1,LANDSLIDE,1,2,0,0,1,0,0,0,0,0
2006/3/1,LIGHTNING,3,3,0,0,0,3,0,0,0,0
2006/3/1,PEST,4,0,0,0,0,0,0,0,0,0
2006/3/1,RAINS,9,100,236,64,67,135,0,592,0,6
2006/3/1,STORM,1,0,16,0,0,0,0,0,0,0
2006/4/1,AVALANCHE,2,18,32,0,0,18,0,0,0,0
2006/4/1,DROUGHT,1,7,5,0,0,0,968,0,0,0
2006/4/1,EPIDEMIC,3,6,0,0,0,0,189,64,0,0
2006/4/1,FLOOD,2,85,53,0,12,32,0,272,0,0
2006/4/1,HAILSTORM,1,0,84,0,0,1,0,35,0,0
2006/4/1,HEAT WAVE,1,0,31,0,0,0,0,16,0,0
2006/4/1,LANDSLIDE,2,3,4,0,0,0,0,0,0,0
