"Year - Month","Event","DataCards","Deaths","Injured","Missing","Houses Destroyed","Houses Damaged","Directly affected","Indirectly Affected","Relocated","Evacuated"
"1996/06","DROUGHT",2,0,0,0,0,0,0,0,0,0
"1996/07","DROUGHT",4,0,0,0,0,0,0,0,0,0
"1996/09","FLOOD",15,135,2,0,0,2810,1345191,0,0,0
"1996/10","FLOOD",2,34,0,0,0,479,12104,0,0,0
"1996/11","FLOOD",17,0,0,0,0,0,0,0,0,0
"1996/11","STORM",1,0,0,0,0,0,0,0,0,0
"1997/06","DROUGHT",3,0,0,0,0,0,0,0,0,0
"1997/07","DROUGHT",4,0,0,0,0,0,0,0,0,0
"1997/09","FLOOD",4,0,0,0,0,0,0,0,0,0
"1997/12","DROUGHT",14,0,0,0,0,0,0,0,0,0
"1998/06","DROUGHT",2,0,0,0,0,0,0,0,0,0
"1998/07","DROUGHT",4,0,0,0,0,0,0,0,0,0
"1998/08","DROUGHT",1,0,0,0,0,0,0,0,0,0
"1998/09","FLOOD",11,0,0,0,0,0,0,0,0,0
"1999/06","DROUGHT",2,0,0,0,0,0,0,0,0,0
"1999/07","DROUGHT",4,0,0,0,0,0,0,0,0,0
"1999/09","FLOOD",13,3,0,0,1,2,7849,0,0,675
"1999/10","FLOOD",8,0,0,0,0,0,0,0,0,0
"2000/02","LIGHTNING",1,3,0,0,0,0,0,0,0,0
"2000/03","LIGHTNING",1,1,0,0,0,0,0,0,0,0
"2000/03","STORM",4,4,0,0,56,85,0,0,0,0
"2000/04","LIGHTNING",1,1,0,0,0,0,0,0,0,0
"2000/04","STORM",4,2,16,0,75,591,0,0,0,0
"2000/05","STORM",3,0,0,0,152,0,33,0,0,0
"2000/06","DROUGHT",2,0,0,0,0,0,0,0,0,0
"2000/06","STORM",1,0,0,0,0,0,33,0,0,0
"2000/07","DROUGHT",5,0,0,0,0,0,0,0,0,0
"2000/07","FLOOD",5,3,0,0,7,0,30185,0,0,3161
"2000/07","STORM",1,0,4,0,26,0,0,0,0,0
"2000/09","FIRE",1,29,0,0,0,0,0,0,0,0
"2000/09","FLOOD",47,70,0,0,659,383,677759,0,0,77438
"2000/09","STORM",2,0,3,2,230,0,0,0,0,0
"2000/10","FLOOD",124,274,725,0,42,6861,2597638,0,0,0
"2000/10","STORM",1,1,0,0,58,0,0,0,0,0
"2001/01","FIRE",1,0,0,0,0,0,489,0,0,0
"2001/01","STORM",1,0,0,0,0,0,912,0,0,0
"2001/03","LIGHTNING",2,2,0,0,0,0,0,0,0,0
"2001/04","LIGHTNING",1,1,0,0,0,0,0,0,0,0
"2001/04","STORM",1,0,0,0,17,0,0,0,0,0
"2001/05","LIGHTNING",1,1,0,0,0,0,0,0,0,0
"2001/06","DROUGHT",2,0,0,0,0,0,0,0,0,0
"2001/06","LIGHTNING",1,1,0,0,0,0,0,0,0,0
"2001/07","DROUGHT",5,0,0,0,0,0,0,0,0,0
"2001/07","FLOOD",1,0,0,0,0,0,0,0,0,0
"2001/07","LIGHTNING",1,0,0,0,0,1,0,0,0,0
"2001/08","DROUGHT",49,0,0,0,0,0,20283,0,0,0
"2001/08","FLOOD",6,0,0,0,5,7,0,0,0,0
"2001/08","RIVER BANK COLLAPSE",1,0,0,0,0,0,0,0,0,0
"2001/08","STORM",3,0,0,0,0,48,0,0,0,0
"2001/09","FLOOD",36,17,0,0,143,27,496521,0,0,3864
"2001/09","RIVER BANK COLLAPSE",1,0,0,0,0,0,0,0,0,0
"2001/09","STORM",1,0,0,0,2,0,0,0,0,0
"2001/10","DROUGHT",7,0,0,0,0,0,0,0,0,0
"2001/10","FLOOD",33,2,0,0,0,1642,93505,0,0,9025
"2001/10","PEST OUTBREAK",4,0,0,0,0,0,0,0,0,0
"2002/03","FIRE",1,0,0,0,6,0,30,0,0,0
"2002/03","LIGHTNING",1,0,1,0,0,0,0,0,0,0
"2002/03","STORM",4,0,0,0,21,9,102,0,0,0
"2002/04","LIGHTNING",2,2,0,0,0,0,0,0,0,0
"2002/04","RIVER BANK COLLAPSE",1,0,0,0,0,0,0,0,0,0
"2002/04","STORM",2,0,6,0,2,76,397,0,0,0
"2002/05","DROUGHT",3,0,0,0,0,0,0,0,0,0
"2002/05","RIVER BANK COLLAPSE",1,0,0,0,0,0,0,0,0,0
"2002/06","DROUGHT",7,0,0,0,0,0,287564,0,0,0
"2002/06","RIVER BANK COLLAPSE",1,0,0,0,0,0,0,0,0,0
"2002/06","STORM",2,0,0,0,57,9,224,0,0,0
"2002/07","DROUGHT",41,0,0,0,0,0,480727,0,0,0
"2002/08","DROUGHT",12,0,0,0,0,0,74272,0,0,0
"2002/08","FLOOD",11,0,0,0,0,0,60355,0,0,0
"2002/09","FLOOD",44,10,0,0,37,886,843855,0,0,70404
"2002/09","RIVER BANK COLLAPSE",1,0,0,0,0,0,0,0,0,0
"2002/09","STORM",2,0,0,0,6,55,0,0,0,0
"2002/10","DROUGHT",6,0,0,0,0,0,0,0,0,0
"2002/10","FLOOD",19,1,0,0,0,487,52286,0,0,18800
"2002/11","DROUGHT",8,0,0,0,0,0,0,0,0,0
"2002/11","FLOOD",3,0,0,0,0,0,3825,0,0,0
"2002/11","PEST OUTBREAK",6,0,0,0,0,0,0,0,0,0
"2003/02","FIRE",1,0,0,0,5,0,24,0,0,0
"2003/03","FIRE",1,0,0,0,0,0,5,0,0,0
"2003/03","STORM",2,0,0,0,10,1056,5121,0,0,0
"2003/04","FIRE",1,0,0,0,16,0,76,0,0,0
"2003/04","LIGHTNING",1,2,0,0,0,0,0,0,0,0
"2003/05","LIGHTNING",2,2,0,0,0,0,0,0,0,0
"2003/05","STORM",1,0,0,0,4,10,70,0,0,0
"2003/06","DROUGHT",2,0,0,0,0,0,0,0,0,0
"2003/06","RIVER BANK COLLAPSE",2,0,0,0,0,210,0,0,0,0
"2003/07","DROUGHT",24,0,0,0,0,0,0,0,0,0
"2003/07","FLOOD",15,0,0,0,0,348,88665,0,0,0
"2003/07","PEST OUTBREAK",5,0,0,0,0,0,0,0,0,0
"2003/08","DROUGHT",1,0,0,0,0,0,0,0,0,0
"2003/08","STORM",1,0,0,0,0,6,0,0,0,0
"2003/09","DROUGHT",6,0,0,0,0,0,0,0,0,0
"2003/09","FLOOD",22,7,0,0,0,0,8240,0,0,1495
"2003/10","DROUGHT",1,0,0,0,0,0,0,0,0,0
"2003/10","FLOOD",10,0,0,0,11,9,94,0,0,0
"2003/11","FIRE",1,0,0,0,1,0,3,0,0,0
"2004/01","FIRE",1,0,0,0,2,0,0,0,0,0
"2004/02","DROUGHT",1,0,0,0,0,0,1579,0,0,0
"2004/02","FIRE",3,0,0,0,26,0,318,0,0,0
"2004/02","STORM",1,0,0,0,0,0,32,0,0,0
"2004/03","STORM",1,0,0,0,16,0,76,0,0,0
"2004/04","LIGHTNING",2,1,0,0,0,1,0,0,0,0
"2004/04","STORM",10,0,18,0,138,38,795,0,0,0
"2004/05","STORM",3,0,7,0,20,35,268,0,0,0
"2004/06","DROUGHT",19,0,0,0,0,0,301622,0,0,0
"2004/06","STORM",3,0,0,0,5,0,25,0,0,0
"2004/07","DROUGHT",359,0,0,0,0,0,0,0,0,0
"2004/07","FLOOD",3,0,0,0,0,0,0,0,0,0
"2004/07","STORM",1,0,0,0,17,0,81,0,0,0
"2004/08","DROUGHT",77,0,0,0,0,0,133552,0,0,0
"2004/08","LIGHTNING",1,0,0,0,0,0,0,0,0,0
"2004/08","STORM",1,0,0,0,17,0,81,0,0,0
"2004/09","DROUGHT",8,0,0,0,0,0,13425,0,0,0
"2004/09","FIRE",1,0,0,0,4,0,19,0,0,0
"2004/09","FLOOD",37,2,3,0,0,0,8430,0,0,1648
"2004/09","STORM",2,0,0,0,29,49,355,0,0,0
"2004/10","DROUGHT",2,0,0,0,0,0,0,0,0,0
"2004/10","FLOOD",5,0,0,0,0,0,0,0,0,0
"2004/11","DROUGHT",31,0,0,0,0,0,0,0,0,0
"2004/12","DROUGHT",35,0,0,0,0,0,5149,0,0,0
"2004/12","FLOOD",1,0,0,0,0,0,0,0,0,0
"2005/01","DROUGHT",4,0,0,0,0,0,7906,0,0,0
"2005/01","EPIDEMIC",1,1,0,0,0,0,0,0,0,0
"2005/01","FIRE",7,0,0,0,6,0,133,0,0,0
"2005/01","STORM",1,0,0,0,0,0,78,0,0,0
"2005/02","FIRE",3,0,0,0,0,0,2056,0,0,0
"2005/02","STORM",1,0,0,0,0,0,31,0,0,0
"2005/03","EPIDEMIC",2,2,0,0,0,0,0,0,0,0
"2005/03","FIRE",5,0,0,0,5,0,64,0,0,0
"2005/03","STORM",1,0,0,0,3,0,0,0,0,0
"2005/04","EPIDEMIC",1,1,0,0,0,0,0,0,0,0
"2005/04","FIRE",8,0,0,0,5,0,581,0,0,0
"2005/04","STORM",3,0,0,0,15,0,52,0,0,0
"2005/05","DROUGHT",1,0,0,0,0,0,2954,0,0,0
"2005/05","FIRE",5,0,0,0,21,0,92,0,0,0
"2005/05","LIGHTNING",3,4,0,0,0,0,0,0,0,0
"2005/05","STORM",15,0,3,0,248,1,394,0,0,0
"2005/06","DROUGHT",6,0,0,0,0,0,34301,0,0,0
"2005/06","FIRE",12,0,0,0,290,0,0,0,0,0
"2005/06","LIGHTNING",1,7,0,0,0,0,0,0,0,0
"2005/06","RIVER BANK COLLAPSE",1,0,0,0,0,0,126,0,0,0
"2005/06","STORM",2,0,0,0,0,0,18,0,0,0
"2005/07","DROUGHT",14,0,0,0,0,0,681785,0,0,0
"2005/07","FIRE",9,0,0,0,10,0,82,0,0,0
"2005/07","FLOOD",1,0,0,0,0,0,0,0,0,0
"2005/08","DROUGHT",1,0,0,0,0,0,0,0,0,0
"2005/08","FIRE",4,0,0,0,4,0,0,0,0,0
"2005/08","FLOOD",9,0,0,0,2,504,64945,0,0,0
"2005/08","PEST OUTBREAK",2,0,0,0,0,0,0,0,0,0
"2005/08","RIVER BANK COLLAPSE",1,0,0,0,0,0,64,0,0,0
"2005/09","DROUGHT",8,0,0,0,0,0,9125,0,0,0
"2005/09","FLOOD",38,9,0,0,1,443,6643,0,0,3868
"2005/09","PEST OUTBREAK",6,0,0,0,0,0,0,0,0,0
"2005/09","RIVER BANK COLLAPSE",1,0,0,0,0,0,22,0,0,0
"2005/09","STORM",6,5,0,0,233,29,656,0,0,0
"2005/10","DROUGHT",3,0,0,0,0,0,18146,0,0,0
"2005/10","FIRE",1,0,0,0,13,0,0,0,0,0
"2005/10","FLOOD",1,0,0,0,0,0,979,0,0,0
"2005/10","RIVER BANK COLLAPSE",3,0,0,0,0,5,228,0,5,0
"2005/10","STORM",2,0,0,0,13,74,23,0,0,0
"2005/11","DROUGHT",21,0,0,0,0,0,262918,0,0,0
"2005/11","FIRE",1,0,0,0,1,0,0,0,0,0
"2005/11","STORM",1,0,0,0,2,0,0,0,0,0
"2005/12","DROUGHT",9,0,0,0,0,0,7200,0,0,0
"2005/12","FIRE",2,0,0,0,2,0,74,0,0,0
"2006/01","FIRE",11,0,0,0,9,0,350,0,0,0
"2006/01","RIVER BANK COLLAPSE",1,0,0,0,0,0,124,0,0,0
"2006/01","STORM",4,0,0,0,1,0,111,0,0,0
"2006/02","FIRE",4,0,0,0,5,0,30,0,0,0
"2006/03","EPIDEMIC",2,2,0,0,0,0,0,0,0,0
"2006/03","FIRE",5,0,0,0,5,0,19,0,0,0
"2006/03","STORM",2,0,0,0,0,0,95,0,0,0
"2006/04","FIRE",2,0,0,0,1,0,530,0,0,0
"2006/04","RIVER BANK COLLAPSE",1,0,0,0,0,0,63,0,0,0
"2006/04","STORM",5,0,0,0,8,0,151,0,0,0
"2006/05","DROUGHT",1,0,0,0,0,0,0,0,0,0
"2006/05","FIRE",3,0,0,0,13,0,13,0,0,0
"2006/05","LIGHTNING",1,6,0,0,0,0,0,0,0,0
"2006/05","RIVER BANK COLLAPSE",1,0,0,0,0,2,11,0,0,0
"2006/05","STORM",10,0,0,0,35,0,143,0,0,0
"2006/06","DROUGHT",4,0,0,0,0,0,0,0,0,0
"2006/06","FIRE",4,0,3,0,60,0,0,0,0,0
"2006/06","FLOOD",1,0,0,0,0,0,0,0,0,0
"2006/06","LIGHTNING",1,2,0,0,0,2,9,0,0,0
"2006/06","STORM",4,0,0,0,3,0,43,0,0,0
"2006/07","DROUGHT",8,0,0,0,0,0,0,0,0,0
"2006/07","FIRE",2,0,0,0,2,0,0,0,0,0
"2006/07","FLOOD",19,0,0,0,44,0,13946,0,0,0
"2006/07","PEST OUTBREAK",5,0,0,0,0,0,0,0,0,0
"2006/07","STORM",8,0,0,0,14,0,6,0,0,0
"2006/08","DROUGHT",38,0,0,0,0,0,100592,0,0,0
"2006/08","FIRE",4,0,0,0,5,0,0,0,0,0
"2006/08","FLOOD",58,12,0,0,85,554,764864,0,0,0
"2006/08","STORM",2,4,5,0,97,180,1269,0,0,0
"2006/09","FIRE",4,0,0,0,8,0,0,0,0,0
"2006/09","FLOOD",41,3,1,0,1,270,28392,0,0,1292
"2006/09","PEST OUTBREAK",1,0,0,0,0,0,0,0,0,0
"2006/09","RIVER BANK COLLAPSE",1,0,0,0,0,0,44,0,0,0
"2006/09","STORM",6,0,0,0,39,0,0,0,0,0
"2006/10","FIRE",4,0,0,0,4,0,0,0,0,0
"2006/10","FLOOD",65,0,0,0,0,0,0,0,0,0
"2006/10","RIVER BANK COLLAPSE",1,0,0,0,0,0,67,0,0,0
"2006/10","STORM",1,0,0,0,1,0,0,0,0,0
"2006/11","DROUGHT",8,0,0,0,0,0,0,0,0,0
"2006/11","FIRE",2,0,0,0,2,0,0,0,0,0
"2006/11","FLOOD",3,0,0,0,0,0,0,0,0,0
"2006/11","STORM",1,0,0,0,10,120,624,0,0,0
"2006/12","DROUGHT",5,0,0,0,0,0,0,0,0,0
"2006/12","FIRE",6,0,0,0,7,0,60,0,0,0
"2006/12","FLOOD",7,0,0,0,0,0,0,0,0,0
"2006/12","PEST OUTBREAK",2,0,0,0,0,0,0,0,0,0
"2007/01","FIRE",9,0,0,0,8,0,137,0,0,0
"2007/02","FIRE",29,1,2,0,215,2,701,0,0,0
"2007/03","DROUGHT",6,0,0,0,0,0,0,0,0,0
"2007/03","FIRE",7,0,0,0,16,0,246,0,0,0
"2007/03","LIGHTNING",3,4,4,0,0,0,0,0,0,0
"2007/03","STORM",7,0,0,0,125,359,2353,0,0,0
"2007/04","EPIDEMIC",1,1,0,0,0,0,0,0,0,0
"2007/04","FIRE",6,0,0,0,31,0,210,0,0,0
"2007/04","LIGHTNING",1,1,0,0,0,0,0,0,0,0
"2007/04","STORM",14,0,0,0,191,151,1014,0,0,0
"2007/05","DROUGHT",1,0,0,0,0,0,0,0,0,0
"2007/05","FIRE",1,0,0,0,2,0,0,0,0,0
"2007/05","FLOOD",6,0,0,0,0,0,0,0,0,0
"2007/05","LIGHTNING",4,11,1,0,0,0,0,0,0,0
"2007/05","STORM",7,0,0,0,14,26,111,0,0,0
"2007/06","DROUGHT",3,0,0,0,0,0,0,0,0,0
"2007/06","FIRE",3,0,0,0,2,0,26,0,0,0
"2007/06","LIGHTNING",3,2,3,0,0,0,0,0,0,0
"2007/06","STORM",10,0,2,0,68,67,488,0,0,0
"2007/07","DROUGHT",31,0,0,0,0,0,0,0,0,0
"2007/07","FIRE",2,0,0,0,8,0,37,0,0,0
"2007/07","FLOOD",1,0,0,0,0,0,305,0,0,0
"2007/07","LIGHTNING",7,5,0,0,1,0,4,0,0,0
"2007/07","PEST OUTBREAK",8,0,0,0,0,0,0,0,0,0
"2007/07","RIVER BANK COLLAPSE",1,0,0,0,0,0,0,0,9,0
"2007/07","STORM",21,0,0,0,198,141,1681,0,0,0
"2007/08","DROUGHT",3,0,0,0,0,0,0,0,0,0
"2007/08","FLOOD",49,2,2,0,26,116,44803,0,0,0
"2007/08","PEST OUTBREAK",4,0,0,0,0,0,0,0,0,0
"2007/08","RIVER BANK COLLAPSE",2,0,1,0,62,0,0,0,18,0
"2007/08","STORM",9,0,1,0,38,59,389,0,0,0
"2007/09","DROUGHT",4,0,0,0,0,0,0,0,0,0
"2007/09","FIRE",1,0,0,0,1,0,0,0,0,0
"2007/09","FLOOD",66,0,0,0,18,112,24126,0,0,0
"2007/09","LIGHTNING",5,5,5,0,0,0,0,0,0,0
"2007/09","PEST OUTBREAK",11,0,0,0,0,0,2378,0,0,0
"2007/09","RIVER BANK COLLAPSE",1,0,0,0,1,0,4,0,22,0
"2007/09","STORM",1,0,0,0,1,0,0,0,0,0
"2007/10","DROUGHT",1,0,0,0,0,0,0,0,0,0
"2007/10","FIRE",5,0,0,0,7,0,0,0,0,0
"2007/10","FLOOD",13,0,0,0,0,106,5922,0,364,0
"2007/10","LIGHTNING",1,1,0,0,0,0,0,0,0,0
"2007/11","FIRE",3,0,0,0,3,0,58,0,0,0
"2007/11","STORM",1,0,0,0,0,0,132,0,0,0
"2007/12","FIRE",6,0,0,0,4,0,33,0,0,0
"2007/12","STORM",1,0,0,0,0,0,70,0,0,0
"2008/01","DROUGHT",1,0,0,0,0,0,1188,0,0,0
"2008/01","FIRE",14,0,0,0,72,45,356,0,0,0
"2008/01","STORM",3,0,0,0,15,0,63,0,0,0
"2008/02","FIRE",15,0,0,0,104,0,392,0,0,0
"2008/03","FIRE",9,0,0,0,52,0,245,0,0,0
"2008/03","LIGHTNING",2,2,0,0,0,0,0,0,0,0
"2008/03","STORM",9,0,7,0,413,168,1611,0,0,0
"2008/04","FIRE",11,0,0,0,135,0,525,0,0,0
"2008/04","LIGHTNING",9,31,3,0,1,0,4,0,0,0
"2008/04","STORM",17,0,1,0,262,480,17305,0,0,0
"2008/05","FIRE",3,0,0,0,7,0,13,0,0,0
"2008/05","LIGHTNING",5,8,8,0,0,0,0,0,0,0
"2008/05","RIVER BANK COLLAPSE",1,0,0,0,0,4,0,0,0,0
"2008/05","STORM",5,0,0,0,296,0,1222,0,0,0
"2008/06","DROUGHT",3,0,0,0,0,0,0,0,0,0
"2008/06","LIGHTNING",1,2,0,0,0,0,0,0,0,0
"2008/06","PEST OUTBREAK",9,0,0,0,0,0,0,0,0,0
"2008/06","STORM",4,0,0,0,42,41,139,0,0,0
"2008/07","DROUGHT",44,0,0,0,0,0,30518,0,0,0
"2008/07","FIRE",5,0,0,0,7,0,13,0,0,0
"2008/07","FLOOD",1,0,0,0,0,0,0,0,0,0
"2008/07","PEST OUTBREAK",1,0,0,0,0,0,0,0,0,0
"2008/07","STORM",5,0,0,0,84,660,360,0,0,0
"2008/08","FIRE",2,0,0,0,2,0,0,0,0,0
"2008/08","FLOOD",2,0,0,0,0,0,0,0,0,0
"2008/08","LIGHTNING",1,2,0,0,0,0,0,0,0,0
"2008/08","STORM",4,0,0,0,13,2,426,0,0,0
"2008/09","FIRE",5,0,0,0,7,0,0,0,0,0
"2008/09","FLOOD",32,4,0,0,0,0,43601,0,0,1686
"2008/09","PEST OUTBREAK",9,0,0,0,0,0,0,0,0,0
"2008/09","RIVER BANK COLLAPSE",2,0,0,0,1,9,40,0,0,36
"2008/09","STORM",8,0,0,0,57,132,381,0,0,0
"2008/10","FIRE",1,0,0,0,1,0,0,0,0,0
"2008/10","FLOOD",3,0,0,0,0,0,0,0,0,0
"2008/11","EPIDEMIC",1,0,0,0,0,0,1,0,0,0
"2008/11","FIRE",3,0,0,0,17,0,51,0,0,0
"2008/11","FLOOD",3,0,0,0,0,0,0,0,0,0
"2008/12","FIRE",6,0,0,0,21,0,67,0,0,0
"2009/01","FIRE",19,8,0,0,176,151,1486,0,0,0
"2009/01","LIGHTNING",1,14,0,0,0,0,0,0,0,0
"2009/02","FIRE",21,0,0,0,65,0,116,0,0,0
"2009/02","STORM",12,0,56,0,147,472,2395,0,0,0
"2009/03","FIRE",16,3,3,0,47,0,164,0,0,0
"2009/03","LIGHTNING",8,17,0,0,0,0,17,0,0,0
"2009/03","STORM",12,0,3,0,11,151,859,0,0,0
"2009/04","FIRE",18,0,0,0,47,0,134,0,0,0
"2009/04","LIGHTNING",7,12,0,0,0,0,38,0,0,0
"2009/04","STORM",15,0,1,0,102,259,1056,0,0,0
"2009/05","FIRE",4,0,0,0,18,0,0,0,0,0
"2009/05","LIGHTNING",8,16,15,0,5,0,42,0,0,0
"2009/05","STORM",15,0,0,0,39,109,813,0,0,0
"2009/06","DROUGHT",4,0,0,0,0,0,0,0,0,0
"2009/06","FIRE",2,0,0,0,2,0,8,0,0,0
"2009/06","LIGHTNING",10,22,11,0,0,0,0,0,0,0
"2009/06","STORM",18,2,0,0,59,16,1205,0,0,0
"2009/07","DROUGHT",20,0,0,0,0,0,0,0,0,0
"2009/07","FIRE",4,0,0,0,5,0,5,0,0,0
"2009/07","FLOOD",19,0,0,0,0,0,2989,0,0,0
"2009/07","LIGHTNING",2,2,0,0,2,0,0,0,0,0
"2009/07","PEST OUTBREAK",4,0,0,0,0,0,0,0,0,0
"2009/07","STORM",19,0,0,0,107,118,1185,0,0,0
"2009/08","DROUGHT",3,0,0,0,0,0,0,0,0,0
"2009/08","FIRE",5,0,0,0,6,0,4,0,0,0
"2009/08","FLOOD",11,0,0,0,0,0,6276,0,0,0
"2009/08","LIGHTNING",3,5,1,0,0,0,0,0,0,0
"2009/08","PEST OUTBREAK",4,0,0,0,0,0,0,0,0,0
"2009/08","RIVER BANK COLLAPSE",1,0,0,0,0,0,0,0,0,0
"2009/08","STORM",2,0,0,0,1,0,0,0,0,0
"2009/09","DROUGHT",1,0,0,0,0,0,0,0,0,0
"2009/09","FIRE",12,0,0,0,17,8,154,0,0,0
"2009/09","FLOOD",282,31,17,0,189,380,375583,0,139,12159
"2009/09","LIGHTNING",2,6,6,0,0,0,14,0,0,0
"2009/09","PEST OUTBREAK",9,0,0,0,0,0,0,0,0,0
"2009/09","RIVER BANK COLLAPSE",1,0,0,0,0,0,16,0,0,0
"2009/09","STORM",55,15,47,0,567,1229,8639,0,0,0
"2009/10","FIRE",5,0,0,0,6,0,0,0,0,0
"2009/10","FLOOD",130,1,0,0,21,85,142490,0,0,33863
"2009/10","LIGHTNING",1,0,0,0,7,0,0,0,0,0
"2009/10","RIVER BANK COLLAPSE",7,0,0,0,0,42,340,0,135,0
"2009/10","STORM",22,23,19,0,164,625,1052,0,0,3111
"2009/11","FIRE",5,0,0,0,237,17,1259,0,0,0
"2009/11","FLOOD",6,0,0,0,0,17,1259,0,0,0
"2009/11","STORM",1,0,0,0,1,0,0,0,0,0
"2009/12","EPIDEMIC",1,0,0,0,0,0,1,0,0,0
"2009/12","FIRE",3,0,0,0,4,0,0,0,0,0
"2009/12","FLOOD",1,0,0,0,0,0,0,0,0,0
"2010/01","FIRE",13,0,0,0,59,0,234,0,0,0
"2010/01","LIGHTNING",2,0,2,0,0,0,0,0,0,0
"2010/01","STORM",5,1,9,0,68,181,1117,0,0,0
"2010/02","FIRE",25,0,0,0,71,0,429,0,0,0
"2010/02","STORM",1,0,0,0,19,0,91,0,0,0
"2010/03","DROUGHT",2,0,0,0,0,0,0,0,0,0
"2010/03","FIRE",34,0,0,0,95,0,2439,0,0,0
"2010/03","LIGHTNING",2,1,2,0,0,0,0,0,0,0
"2010/03","STORM",5,0,0,0,56,0,245,0,0,0
"2010/04","EPIDEMIC",1,1,0,0,0,0,0,0,0,0
"2010/04","FIRE",15,0,0,0,75,0,309,0,0,0
"2010/04","LIGHTNING",7,7,1,0,2,0,8,0,0,0
"2010/04","STORM",23,0,3,0,399,154,2032,0,0,0
"2010/05","DROUGHT",2,0,0,0,0,0,0,0,0,0
"2010/05","FIRE",19,0,0,0,56,10,205,0,0,0
"2010/05","LIGHTNING",3,9,5,0,0,0,0,0,0,0
"2010/05","STORM",31,3,27,0,1249,1435,10050,0,0,0
"2010/06","DROUGHT",7,0,0,0,0,0,0,0,0,0
"2010/06","FIRE",23,0,0,0,24,4,127,0,0,0
"2010/06","LIGHTNING",6,5,1,0,0,0,0,0,0,0
"2010/06","STORM",13,0,0,0,6,186,853,0,0,0
"2010/07","DROUGHT",6,0,0,0,0,0,0,0,0,0
"2010/07","FIRE",11,1,0,0,11,0,33,0,0,0
"2010/07","LIGHTNING",9,33,16,0,1,0,5,0,0,0
"2010/07","PEST OUTBREAK",2,0,0,0,0,0,0,0,0,0
"2010/07","STORM",11,0,1,0,25,294,1183,0,0,0
"2010/08","FIRE",11,0,0,0,11,0,46,0,0,0
"2010/08","LIGHTNING",1,0,0,0,1,0,5,0,0,0
"2010/08","STORM",6,0,0,0,9,0,48,0,0,0
"2010/09","DROUGHT",4,0,0,0,0,0,0,0,0,0
"2010/09","FIRE",13,0,0,0,18,0,23,0,0,0
"2010/09","FLOOD",64,2,0,0,1,0,87251,0,16241,7418
"2010/09","LIGHTNING",2,2,0,0,0,0,0,0,0,0
