Year - Month,Event, DataCards, Deaths, Injured, Missing, Houses Destroyed, Houses Damaged, Directly affected, Indirectly Affected, Relocated, Evacuated
2001/10,DROUGHT,3,,,,,,,707,,
2001/10,FOREST FIRE,1,,,,,,,,,
2001/10,PLAGUE,1,,,,,,,,,
2001/10,RAINS,1,57,3,,1800,,,15000,,
2001/11,CONFLICT MAN WILD FAUNA,1,,,1,,,,2,,
2001/11,FOREST FIRE,1,,,,,,,,,
2001/11,STORM,1,,,,,,,,,
2001/12,FLOOD,1,,,,,,,,,
2002/00,BIOLOGICAL,2,,,,,,,,,
2002/00,CONFLICT MAN WILD FAUNA,8,1,,,6,,,3,,
2002/00,DROUGHT,33,,,,,,343,857713,,
2002/00,EPIDEMIC,21,1025,,,,,42715,167813,,
2002/00,FIRE,2,,,,13,,,,,
2002/00,FLASH FLOOD,13,,,,336,,,37120,,
2002/00,FLOOD,15,6,,,,,,48078,,
2002/00,FOREST FIRE,5,,,,,,,131,,
2002/00,OTHER,1,,,,,,,7,,
2002/00,PLAGUE,10,,,,,,5,,,
2002/00,RAINS,3,,,,263,130,,10000,,
2002/00,TROP. DEPRESS.,1,,,,,,,220000,,
2002/01,ALLUVION,1,,,,,,,,,
2002/01,CONFLICT MAN WILD FAUNA,1,,,,,,,,,
2002/01,DROUGHT,13,10,,,,,,192642,,
2002/01,EPIDEMIC,4,51,,,,,2752,986,,
2002/01,PLAGUE,1,,,,,,,,,
2002/01,RAINS,1,,,,,,,,,
2002/02,ACCIDENT,1,5,,,,,,,,
2002/02,DROUGHT,5,1,,,,,,130807,,
2002/02,FLASH FLOOD,1,3,,,411,47,,,,
2002/02,FLOOD,2,27,,,,,,27444,,
2002/02,PLAGUE,2,,,,,,,,,
2002/02,RAINS,1,,,,3,,,,,
2002/03,BIOLOGICAL,1,,,,,,,,,
2002/03,CONFLICT MAN WILD FAUNA,2,,,,,,,,,
2002/03,DROUGHT,3,,,,,,,112813,,
2002/03,FLASH FLOOD,1,,,,,,,630,,
2002/03,FLOOD,1,20,,,,,,5394,,
2002/04,DROUGHT,3,,,,,,,61367,,
2002/04,FLASH FLOOD,1,,,,,,,70,,
2002/04,FLOOD,4,4,,,,,,70407,,
2002/04,PLAGUE,2,,,,,,,,,
2002/04,STORM,2,1,,,38,,,42,,
2002/04,STRONG WIND,1,4,,,,35,,,,
2002/05,CONFLICT MAN WILD FAUNA,1,,,,,,,,,
2002/05,DROUGHT,12,,,,,,,91235,,
2002/06,EPIDEMIC,9,55,,,,,,8521,,
2002/07,FLASH FLOOD,1,,,,,,,,,
2002/08,CONFLICT MAN WILD FAUNA,1,3,2,,,,,5,,
2002/08,FLOOD,1,,,,,,,1310,,
2002/08,PLAGUE,1,,,,,,,,,
2002/09,DROUGHT,2,,,,,,,44167,,
2002/09,PLAGUE,1,,,,,,,,,
2002/10,ACCIDENT,1,,,,,,,,,
2002/10,DROUGHT,1,,,,,,,15579,,
2002/10,EPIDEMIC,2,8,,,,,,4304,,
2002/10,FLASH FLOOD,1,3,8,,70,3725,,100000,,
2002/10,PLAGUE,3,,,,,,,,,
2002/10,STORM,3,5,10,4,1256,86,,6300,,
2002/11,ACCIDENT,1,3,,,,,,,,
2002/11,CYCLONE,2,,,,10,34,,,,
2002/11,FOREST FIRE,1,,,,4,,,,,
2002/11,STORM,3,,,,617,1771,,4462,,
2002/12,ALLUVION,1,4,,,14,,,,,
2002/12,DROUGHT,2,,,,,,,48050,,
2002/12,FLASH FLOOD,9,3,,,366,,,21329,,
2002/12,FLOOD,4,56,,,883,,,287052,,
2002/12,PLAGUE,1,,,,,,,,,
2002/12,RAINS,1,,,,491,,,,,
2002/12,TROP. DEPRESS.,13,10,18,,21073,,,27873,,
2003/00,ACCIDENT,1,3,,4,,,,,,
2003/00,CONFLICT MAN WILD FAUNA,10,24,9,,,,,,,
2003/00,DROUGHT,13,2,,,,,,50343,,
2003/00,EPIDEMIC,35,287,,,,,3508,218971,,
2003/00,FIRE,3,,,,11,,,,,
2003/00,FLASH FLOOD,19,,,,727,,,128216,,
2003/00,FLOOD,3,4,,,,,,70803,,
2003/00,FOREST FIRE,3,,,,32,,,,,
2003/00,HEAT WAVE,1,,,,,,36101,,,
2003/00,OTHER,1,,,,,,,23,,
2003/00,PLAGUE,14,,,,,,,148,,
2003/00,STORM,3,8,12,,131,,,25292,,
2003/01,DROUGHT,10,9,,,,,,301263,,
2003/01,EPIDEMIC,6,10,,,,,2855,7482,,
2003/01,FLASH FLOOD,1,,,,,,,,,
2003/01,FLOOD,4,6,,,5125,,5,26259,,
2003/01,FOREST FIRE,1,,,,,,,,,
2003/01,PLAGUE,5,,,,,,,,,
2003/01,RAINS,3,,,,,,,,,
2003/01,TROP. DEPRESS.,1,,,,360,,,,,
2003/02,DROUGHT,6,,,,,,,242631,,
2003/02,EPIDEMIC,2,6,,,,,,196,,
2003/02,FLASH FLOOD,2,,,,,,,3059,,
2003/02,PLAGUE,1,,,,,,,,,
2003/02,STORM,1,,,,,,,,,
2003/03,CONFLICT MAN WILD FAUNA,1,,,,,,,,,
2003/03,CYCLONE,16,7,11,,13436,4454,,105796,1857,
2003/03,DROUGHT,3,,,,,,,25000,,
2003/03,EPIDEMIC,1,3,,,,,482,,,
2003/03,FLASH FLOOD,3,,,,,,,,,
2003/03,FLOOD,7,134,,,102,,13043,209961,,491
2003/03,PLAGUE,1,,,,,,,,,
2003/03,RAINS,1,,,,,,,15000,,
2003/03,STORM,1,1,,,,2,,,,
2003/04,DROUGHT,8,,,,,,,370960,,
2003/04,EPIDEMIC,1,,,,,,,1597,,
2003/04,FLOOD,1,,,,,,,,,
2003/04,HEAT WAVE,1,,,,,,,,,
2003/05,DROUGHT,1,,,,,,,,,
2003/05,EPIDEMIC,1,1,,,,,,8,,
2003/06,CONFLICT MAN WILD FAUNA,1,,,,,,,,,
2003/06,DROUGHT,4,,,,,,,67500,,
2003/06,EPIDEMIC,6,112,,,,,,84245,,
2003/06,FLASH FLOOD,4,,,,146,,,9725,,
2003/06,PLAGUE,3,,,,,,,,,
2003/06,STRONG WIND,1,,,,131,,,,,
2003/07,CONFLICT MAN WILD FAUNA,1,,,,,,,,,
2003/07,EPIDEMIC,1,,,,,,,6276,,
2003/07,HEAT WAVE,2,,,,,,27094,,,
2003/07,PLAGUE,2,,,,,,,,,
2003/08,CONFLICT MAN WILD FAUNA,1,,9,,,,,,,
2003/08,PLAGUE,1,,,,,,,,,
2003/09,DROUGHT,2,,,,,,,2691,,
2003/09,FIRE,1,,,,1,,,,,
2003/09,HEAT WAVE,5,,,,,,89617,,,
2003/10,CONFLICT MAN WILD FAUNA,1,,,,,,,,,
2003/10,FLASH FLOOD,1,1,,,4146,,,64703,,
2003/10,PLAGUE,1,,,,,,,,,
2003/11,FIRE,2,,,,30,,,,,
2003/11,FOREST FIRE,1,,,,1,,,,,
2003/11,PLAGUE,1,,,,,,,,,
2003/11,STORM,1,1,,,,1,,,,
2003/11,STRONG WIND,1,,,,1,,,,,
2003/12,CONFLICT MAN WILD FAUNA,2,,,,,,,,,
2003/12,DROUGHT,1,,,,,,,,,
2003/12,EPIDEMIC,2,3,,,,,,1251,,
2003/12,STORM,1,,,,,,,1778,,
2003/12,STRONG WIND,5,2,33,,,450,,600,,3
2003/12,TROP. DEPRESS.,1,,,,,,,,,
2004/00,ACCIDENT,1,1,,,,,,,,
2004/00,BIOLOGICAL,2,,,,,,,,,
2004/00,CONFLICT MAN WILD FAUNA,17,4,,,,,,1592,,
2004/00,DROUGHT,69,92,,,,,10968,484904,,
2004/00,EPIDEMIC,50,520,,,,,10134,517722,,
2004/00,FIRE,4,,,,94,,,300,,
2004/00,FLASH FLOOD,5,,,,54,,,,,
2004/00,FLOOD,4,,,,448,11,,121796,,
2004/00,FOREST FIRE,7,1,,,197,,,,,
2004/00,HEAT WAVE,1,,,,,,,,,
2004/00,PLAGUE,26,,,,,,,845,,
2004/00,RAINS,1,,,,,,,,,
2004/00,STORM,1,5,,,158,,,,,
2004/00,STRONG WIND,3,,,,,1,,,,
2004/01,CYCLONE,23,59,60,,33581,3148,121779,268129,,312
2004/01,EPIDEMIC,2,3,,,,,283,840,,
2004/01,FLASH FLOOD,9,,,,131,,,9832,,
2004/01,FLOOD,2,3,,,,,,22107,,
2004/01,PLAGUE,2,,,,,,,,,
2004/01,RAINS,1,,,,,,,,,
2004/01,STORM,2,1,33,,85,821,,,,3
2004/01,STRONG WIND,2,,,,,,,,,
2004/01,TROP. DEPRESS.,2,,,,69,23,,343,,
2004/02,CONFLICT MAN WILD FAUNA,1,,,,,,,,,
2004/02,DROUGHT,1,,,,,,,140000,,
2004/02,FLASH FLOOD,1,,,,,,,,,
2004/02,PLAGUE,2,,,,,,,,,
2004/02,STORM,2,5,,,313,,,1455,,
2004/02,TROP. DEPRESS.,1,,,,291,,,1455,,
2004/03,CONFLICT MAN WILD FAUNA,5,2,2,,,,,,,
2004/03,DROUGHT,1,,,,,,,14244,,
2004/03,FLASH FLOOD,9,,,,400,,,,,
2004/03,FLOOD,2,,,,,,,7500,,
2004/03,PLAGUE,3,,,,,,,,,
2004/04,DROUGHT,2,,,,,,,,,
2004/04,EPIDEMIC,3,2,,,,,,1355,,
2004/04,PLAGUE,1,,,,,,,,,
2004/05,CONFLICT MAN WILD FAUNA,1,3,,,4,,,,,
2004/05,EPIDEMIC,1,1,,,,,,467,,
2004/05,FLOOD,1,5,,,,,,256,,
2004/05,PLAGUE,1,,,,,,,,,
2004/06,EPIDEMIC,2,7,,,,,,372,,
2004/06,FLOOD,1,1,,,,,,807,,
2004/06,PLAGUE,1,,,,,,,,,
2004/07,CONFLICT MAN WILD FAUNA,2,1,,,,,,,,
2004/07,DROUGHT,1,,,,,,,10908,,
2004/07,PLAGUE,1,,,,,,,,,
2004/07,STRONG WIND,2,2,,,5,,,,,
2004/08,FIRE,1,,4,,,,,,,
2004/09,CONFLICT MAN WILD FAUNA,2,,,,,,,,,
2004/09,EPIDEMIC,1,20,,,,,,2569,,
2004/09,FIRE,1,,,,1,,,,,
2004/09,FOREST FIRE,1,,,,,,,,,
2004/09,HAILSTORM,2,2,2,,,2,,,,
2004/09,HEAT WAVE,1,,,,,,,,,
2004/09,STORM,1,,,,,,,,,
2004/10,CONFLICT MAN WILD FAUNA,3,1,,,,,,,,
2004/10,EPIDEMIC,2,4,,,,,,327,,
2004/10,FOREST FIRE,1,,,,3,,,,,
2004/10,STORM,1,,,,6,,,30,,
2004/11,STORM,1,,6,,,45,,,,
2004/12,CONFLICT MAN WILD FAUNA,1,1,,,,,,,,
2004/12,FLASH FLOOD,2,,,,,,,,,
2004/12,FLOOD,1,,,,,,,,,
2004/12,SURGE,1,,,2,,10,,,,
2004/12,THUNDER STORM,1,2,,,,,4,,,
2005/00,ACCIDENT,1,2,,,,,,,,
2005/00,CONFLICT MAN WILD FAUNA,37,20,6,6,85,,6,,,
2005/00,DROUGHT,117,1,,,,,20179,572399,,
2005/00,EPIDEMIC,44,1030,,,,,6479,1030283,,
2005/00,FIRE,4,,,,55,,,,,
2005/00,FLASH FLOOD,16,6,13,,5,,,88906,,2
2005/00,FLOOD,7,,,,,,,39530,,
2005/00,FOREST FIRE,7,,,,,,,,,
2005/00,HAILSTORM,1,,,,,,,,,
2005/00,HEAT WAVE,1,,,,,,,,,
2005/00,PLAGUE,10,,,,,,,,,
2005/00,RAINS,4,2,3,,,,,20,,
2005/00,STORM,1,,,,81,,,,,
2005/00,STRONG WIND,6,7,8,19,912,,,4,,
2005/01,ACCIDENT,1,1,,,,,1,,,
2005/01,CONFLICT MAN WILD FAUNA,1,,,,,,,,,
2005/01,DROUGHT,5,,,,,,,23101,,
2005/01,EPIDEMIC,2,,,,,,,2376,,
2005/01,FLASH FLOOD,8,,,,470,47,211,32500,,
2005/01,FOREST FIRE,1,,,,5,,,,,
2005/01,PLAGUE,3,,,,,,,,,
2005/01,RAINS,4,4,2,,400,,,2000,,
2005/01,STORM,3,,,,1054,,,5272,,
2005/02,DROUGHT,2,,,,,,,21382,,
2005/02,EPIDEMIC,1,2,,,,,,9861,,
2005/02,FLASH FLOOD,6,8,,,4,,,19261,,
2005/02,FLOOD,2,,,,,554,,13124,,
2005/03,EPIDEMIC,3,4,,,,,,262,,
2005/03,FLASH FLOOD,1,74,,,,,,154890,,
2005/03,FLOOD,1,1,,,,,,,,
2005/03,STRONG WIND,2,,,,,80,,,,
2005/04,CONFLICT MAN WILD FAUNA,2,,4,,,,19,4,,
2005/04,FLOOD,1,2,,1,5,9,,,,
2005/04,HAILSTORM,1,,,,,,,,,
2005/04,PLAGUE,3,,,,,,,,,
2005/04,STORM,2,2,10,,207,17,,,,
2005/04,STRONG WIND,3,1,4,,260,48,31,865,,
2005/05,CONFLICT MAN WILD FAUNA,2,,,,,,,,,
2005/05,DROUGHT,9,,,,,,,43525,,
2005/05,EPIDEMIC,3,3,,,,,,282,,
2005/05,FOREST FIRE,1,,,,,,,,,
2005/05,HAILSTORM,1,,,,289,,,1465,,
2005/05,STORM,3,,,,669,3,,2690,,
2005/05,STRONG WIND,1,,,,,,,,,
2005/06,DROUGHT,7,6,,,,,,183688,,
2005/06,FLASH FLOOD,6,,,,,,,,,
2005/07,CONFLICT MAN WILD FAUNA,1,1,,,,,,,,
2005/07,DROUGHT,4,,,,,,,26498,,
2005/07,FLOOD,1,,,,,,,,,
2005/08,ACCIDENT,1,3,,,,,,10,,
2005/08,FIRE,1,,,,,,,,,
2005/08,FOREST FIRE,1,,,,5,,,,,
2005/09,BIOLOGICAL,1,,,,,,,,,
2005/09,CONFLICT MAN WILD FAUNA,5,1,,,,,,,,
2005/09,DROUGHT,1,,,,,,,8000,,
2005/09,PLAGUE,2,,,,,,8,8,,
2005/09,STRONG WIND,1,,,,,,,,,
2005/10,ACCIDENT,1,2,,,,,4,4,,
2005/10,CONFLICT MAN WILD FAUNA,2,5,,,,1,,,,
2005/10,DROUGHT,68,12,,,,,36997,383813,,
2005/10,FOREST FIRE,1,,,,,,,,,
2005/11,CONFLICT MAN WILD FAUNA,1,,,,1,,,,,
2005/11,DROUGHT,8,,,,,,,37239,,
2005/11,FLOOD,1,,,,,,,4141,,
2005/11,FOREST FIRE,3,,,,1,,,210,,
2005/11,STRONG WIND,3,4,,,,,,,,
2005/12,CONFLICT MAN WILD FAUNA,1,,1,,,,,,,
2005/12,DROUGHT,2,2,,,,,,6878,,
2005/12,EPIDEMIC,1,2,,,,,,,,
2005/12,FIRE,1,2,,,,,,5,,
2005/12,FLASH FLOOD,1,3,,,30,,,250,100,
2005/12,FLOOD,1,,,,,,,,,
2005/12,FOREST FIRE,1,,,,1,,,5,,
2005/12,OTHER,1,7,,,,,8,19,,
2005/12,RAINS,1,,,,,,,,,
2005/12,STORM,10,2,12,,2119,2,,26342,,
2005/12,STRONG WIND,12,9,,,130,1904,,346,,
2005/12,TROP. DEPRESS.,1,,,,,,,,,
2006/00,ALLUVION,2,,,,253,,,,,
2006/00,CONFLICT MAN WILD FAUNA,31,36,9,,35,,2,63,,
2006/00,DROUGHT,56,,,,,,57162,500585,,
2006/00,EPIDEMIC,63,686,,,,,11704,1016825,,
2006/00,FIRE,3,,,,5,,,,,
2006/00,FLASH FLOOD,23,,,,,148,,73973,1983,
2006/00,FLOOD,24,,,,55,,10,109700,46326,
2006/00,FOREST FIRE,15,3,,,136,,,207,,
2006/00,PLAGUE,24,1,,,,,2,,,
2006/00,RAINS,3,,,,,,,,,
2006/00,STORM,1,,,,185,,,905,,
2006/00,STRONG WIND,6,1,,,432,,,122,,
2006/01,ACCIDENT,1,,,,,,,,,
2006/01,CONFLICT MAN WILD FAUNA,2,2,,,,,2,,,
2006/01,EPIDEMIC,1,5,,,,,,153,,
2006/01,FLASH FLOOD,6,,3,,100,14,,,,
2006/01,FLOOD,2,,,,700,,,12269,,
2006/01,LIGHTNING,2,2,,,,,,,,
2006/01,PLAGUE,4,,,,,,,83,,
2006/01,RAINS,9,3,,,26,,,100,,
2006/01,STRONG WIND,2,,,,,,,,,
2006/02,CONFLICT MAN WILD FAUNA,3,5,5,,2,,1,,,
2006/02,DROUGHT,2,,,,,,,24334,,
2006/02,EARTHQUAKE,4,4,36,,288,12,,1440,,
2006/02,EPIDEMIC,2,,,,,,,518,,
2006/02,FLASH FLOOD,5,,,,104,,,10031,,
2006/02,FLOOD,1,1,,,,,,,,
2006/02,HEAT WAVE,4,,,,,,,,,
2006/02,PLAGUE,1,,,,,,,,,
2006/02,RAINS,2,,,,,,,,,
2006/03,ACCIDENT,1,2,,,,,,,,
2006/03,ALLUVION,1,2,,,2,6,,,,
2006/03,CONFLICT MAN WILD FAUNA,1,,,,,,,525,,
2006/03,DROUGHT,1,,,,,,1000,39240,,
2006/03,EPIDEMIC,4,16,,,,,,12010,,
2006/03,FIRE,2,1,,,5,,,25,,
2006/03,FLASH FLOOD,11,,,,,4,,1090,,
2006/03,FLOOD,8,2,,,10,5,,2643,,19
2006/03,PLAGUE,4,,,,,,,,,
2006/03,RAINS,2,,,,4,,,,,
2006/03,STORM,5,,2,,566,115,,2160,,
2006/03,STRONG WIND,4,,,,65,410,,,,
2006/04,BIOLOGICAL,1,,,,,,,,,
2006/04,CONFLICT MAN WILD FAUNA,5,,,,,,,12,,
2006/04,DROUGHT,4,,,,,,,,,
2006/04,FLASH FLOOD,1,,,,,,,,,
2006/04,FOREST FIRE,1,,,,,,,,,
2006/04,PLAGUE,2,,,,,,,,,
2006/04,STORM,1,,,,30,,,150,,
2006/05,CONFLICT MAN WILD FAUNA,5,1,,,,,,,,
2006/05,RAINS,1,,,,,,,,,
2006/06,DROUGHT,1,108,,,,,,18800,,
2006/06,FLOOD,1,,,,5,,,11141,,
2006/06,FOREST FIRE,4,,,,113,,,,,
2006/06,PLAGUE,2,,,,,,,,,
2006/07,BIOLOGICAL,1,,,,,,,,,
2006/07,CONFLICT MAN WILD FAUNA,4,4,,,,,,,,
2006/07,EPIDEMIC,1,5,,,,,,100,,
2006/07,FIRE,1,,,,1,,,,,
2006/07,FOREST FIRE,1,,,,,,,,,
2006/07,PLAGUE,2,,,,,,,,,
2006/08,BIOLOGICAL,4,,,,,,,,,
2006/08,FOREST FIRE,3,,,,71,,,24,,
2006/08,HAILSTORM,1,,,,,,,,,
2006/08,PLAGUE,1,,,,,,,,,
2006/09,BIOLOGICAL,3,,,,,,,,,
2006/09,CONFLICT MAN WILD FAUNA,2,,,,,,,,,
2006/09,FIRE,7,6,1,,50,817,,3750,,
2006/09,FOREST FIRE,7,,,,72,,,296,,
2006/09,PLAGUE,2,,,,,,28,28,,
2006/09,STRONG WIND,3,,,,79,,,,,
2006/10,BIOLOGICAL,2,,,,,,,,,
2006/10,CONFLICT MAN WILD FAUNA,6,1,,,,,,7376,,
2006/10,DROUGHT,11,,,,,,,31934,,
2006/10,FIRE,6,1,,,3,6,12,,,
2006/10,FLOOD,2,,,,,,,7500,,
2006/10,FOREST FIRE,12,,,,57,,,,,
2006/10,PLAGUE,1,,,,,,,7,,
2006/11,CONFLICT MAN WILD FAUNA,2,5,1,,,,,,,
2006/11,CYCLONE,1,,,,,,,,,
2006/11,EARTHQUAKE,1,,,,,,,,,
2006/11,FIRE,3,,,,462,,,60,,
2006/11,FLASH FLOOD,1,,,,150,40,,,,
2006/11,STORM,2,,,,47,,,233,,
2006/11,STRONG WIND,4,,,,90,750,,,,
2006/12,CONFLICT MAN WILD FAUNA,1,,,,,,,,,
2006/12,DROUGHT,1,,,,,,,,,
2006/12,FLASH FLOOD,5,8,,,234,,,1136,,
2006/12,FLOOD,4,,,,,,,27700,,
2006/12,FOREST FIRE,1,,,,,,,,,
2006/12,LIGHTNING,1,3,,,,,,3,,
2006/12,STORM,8,5,,,2760,16,,9675,,
2006/12,STRONG WIND,8,,,,95,,,293,,
2006/12,THUNDER STORM,1,,,,,,,,,
2007/00,ALLUVION,1,,,,,,,,,
2007/00,BIOLOGICAL,1,,,,,,,,,
2007/00,CONFLICT MAN WILD FAUNA,52,79,45,,,,1,14139,,
2007/00,CYCLONE,2,,,,,,,,,
2007/00,DROUGHT,38,,,,,,12700,220296,,
2007/00,EPIDEMIC,82,639,,,,,12897,865423,,
2007/00,FIRE,4,,,,7,,,,,
2007/00,FLASH FLOOD,23,50,,,3237,13,,348818,117630,
2007/00,FLOOD,45,12,,,3830,1101,,487792,,
2007/00,FOREST FIRE,27,1,,,98,,,,,
2007/00,PLAGUE,31,,,,,,41,47,,
