Year - Month,Event, DataCards, Deaths, Injured, Missing, Houses Destroyed, Houses Damaged, Directly affected, Indirectly Affected, Relocated, Evacuated
2007/00,RAINS,15,9,,,1146,,,8855,,
2007/00,STORM,5,2,2,,44,101,,,,
2007/00,STRONG WIND,10,,,,1,60,,,,
2007/01,DROUGHT,2,,,,,,,103013,,
2007/01,EPIDEMIC,1,,,,,,,2096,,
2007/01,FLASH FLOOD,8,2,,,108,254,,33587,,
2007/01,FLOOD,15,22,,,22,,,117892,,
2007/01,FOREST FIRE,2,,,,,,,,,
2007/01,LANDSLIDE,1,1,,,,,5,5,,
2007/01,PLAGUE,1,,,,,,,,,
2007/01,RAINS,9,1,,,4485,71,,16290,,
2007/01,STORM,3,,,,2142,272,,20006,,
2007/01,STRONG WIND,3,,,,,,,,,
2007/01,THUNDER STORM,1,,,,,,,8,,
2007/02,CONFLICT MAN WILD FAUNA,2,1,,,,,1,,,
2007/02,CYCLONE,20,56,134,,8637,12666,5,154997,,
2007/02,DROUGHT,3,,,,,,,13359,,
2007/02,EPIDEMIC,6,5,,,,,26,4164,,
2007/02,FLASH FLOOD,6,,,,,,,14394,,
2007/02,FLOOD,11,9,,,1552,8786,,107672,,
2007/02,RAINS,4,,,,191,,,930,,
2007/02,STORM,3,1,,,,16,,,,
2007/02,STRONG WIND,5,,,,2,,,,,
2007/03,CONFLICT MAN WILD FAUNA,3,,,,,,,,,
2007/03,CYCLONE,3,5,1,,35,424,,39115,,
2007/03,DROUGHT,2,,,,,,,18240,,
2007/03,EPIDEMIC,1,5,,,,,,99,,
2007/03,FLASH FLOOD,7,7,,,519,100,,18446,,4
2007/03,FLOOD,5,,,,,20,,89516,,
2007/03,PLAGUE,3,,,,,,,,,
2007/03,STRONG WIND,4,3,5,,868,,,86,,
2007/04,CONFLICT MAN WILD FAUNA,5,38,17,,2,,4,702,,
2007/04,DROUGHT,1,,,,,,,1214,,
2007/04,EPIDEMIC,1,7,,,,,,39791,,
2007/04,FLASH FLOOD,2,,,,44,,,11600,,
2007/04,FOREST FIRE,1,,,,35,,,,,
2007/04,PLAGUE,1,,,,,,,,,
2007/04,STORM,5,4,2,,292,214,,3323,,
2007/05,CONFLICT MAN WILD FAUNA,2,,,,,,,,,
2007/05,CYCLONE,1,1,6,5,112,63,,875,,
2007/05,FOREST FIRE,1,,,,,,,,,
2007/05,STRONG WIND,1,,2,,43,103,,,,
2007/06,CONFLICT MAN WILD FAUNA,3,2,,,1,,3,,,
2007/06,EPIDEMIC,2,4,,,,,,223,,
2007/06,PLAGUE,4,,,,,,,75,,
2007/06,STORM,1,,,,,,,,,
2007/07,BIOLOGICAL,1,,,,,,,,,
2007/07,CONFLICT MAN WILD FAUNA,2,30,,,19,,,,,
2007/07,CYCLONE,1,,,,,,,,,
2007/07,FIRE,1,,,,,,,,,
2007/07,FOREST FIRE,1,,,,18,,,,,
2007/07,PLAGUE,1,,,,,,,,,
2007/08,CONFLICT MAN WILD FAUNA,1,,,,,,,,,
2007/08,DROUGHT,5,,,,,,,66233,,
2007/08,FLOOD,2,3,,,,,,22515,,
2007/08,FOREST FIRE,13,,1,,39,,,,,
2007/08,PLAGUE,1,,,,,,,,,
2007/09,BIOLOGICAL,1,,,,,,,,,
2007/09,CONFLICT MAN WILD FAUNA,4,1,,,,,,,,
2007/09,DROUGHT,1,,,,,,,,,
2007/09,FIRE,2,,,,8,3,,,,
2007/09,FLOOD,1,,,,,,,,,
2007/09,FOREST FIRE,11,,,2,74,,,,,
2007/09,PLAGUE,1,,,,,,,,,
2007/10,CONFLICT MAN WILD FAUNA,1,1,1,,,,,,,
2007/10,EXPLOSION,1,,,,,,,900,,
2007/10,FIRE,2,,,,,,,,,
2007/10,FOREST FIRE,3,,,,4,,,,,
2007/10,PLAGUE,2,,,,,,,,,
2007/10,STORM,1,,,,,,,,,
2007/10,STRONG WIND,1,,,,,1,,,,
2007/11,CONFLICT MAN WILD FAUNA,2,,,,,,,,,
2007/11,CYCLONE,1,1,5,4,2794,,,13970,,
2007/11,DROUGHT,1,,,,,,,,,
2007/11,EARTHQUAKE,1,,,,,,,,,
2007/11,FIRE,1,,,,1,,,,,
2007/11,FLASH FLOOD,1,,,,109,,,5000,,
2007/11,FLOOD,1,,,,,16,,,,
2007/11,FOREST FIRE,6,8,,,124,,,,,
2007/11,LIGHTNING,1,5,,,1,,,,,
2007/11,PLAGUE,1,,,,,,,,,
2007/11,STORM,2,3,,,2,6,,3500,,
2007/11,STRONG WIND,4,1,,,698,85,,249,,
2007/12,ALLUVION,2,,,,,,,,,
2007/12,CONFLICT MAN WILD FAUNA,2,1,1,,,,,500,,
2007/12,EPIDEMIC,16,74,,,,,3653,7452,,
2007/12,FIRE,2,,,,21,22,100,,,
2007/12,FLASH FLOOD,15,3,,,941,513,1450,64213,,
2007/12,FLOOD,9,3,,,538,7229,,40382,,7500
2007/12,FOREST FIRE,1,,,,,,,,,
2007/12,PLAGUE,1,,,,,,,,,
2007/12,RAINS,7,3,,1,542,,,865,,
2007/12,STORM,6,5,,2,236,14,,1732,,
2007/12,STRONG WIND,1,,,,,,,,,
2008/00,BIOLOGICAL,1,,,,,,,,,
2008/00,CONFLICT MAN WILD FAUNA,37,66,52,,,,7,97,,
2008/00,DROUGHT,14,,,,,,181,131697,,
2008/00,EPIDEMIC,78,677,,,,,18954,549206,,
2008/00,FIRE,6,,,,27,,,50,,
2008/00,FLASH FLOOD,23,1,,,465,30,,15046,,234
2008/00,FLOOD,17,37,,,33,,,176320,,
2008/00,FOREST FIRE,17,2,,,106,,,,,
2008/00,LANDSLIDE,1,1,,,,,,,,
2008/00,LIGHTNING,1,1,,,1,,,,,
2008/00,PLAGUE,37,,,,,,70,286,,
2008/00,RAINS,11,2,,,565,22,,,,
2008/00,STORM,1,,,,3,21,,,,
2008/00,STRONG WIND,6,2,1,,19,,,,,
2008/00,THUNDER STORM,1,2,3,,5,,,,,
2008/01,ALLUVION,1,,,,,,,,,
2008/01,CONFLICT MAN WILD FAUNA,8,39,3,,3,,,,,
2008/01,EPIDEMIC,9,8,,,,,,22038,,
2008/01,FIRE,2,,,,2,1,,5,,
2008/01,FLASH FLOOD,11,7,,,381,143,,34251,,
2008/01,FLOOD,28,30,,,209,80,1770,157313,4550,
2008/01,FOREST FIRE,2,,,,,,,,,
2008/01,PLAGUE,7,,,,,,,,,
2008/01,RAINS,10,,,,56,12,,,,
2008/01,STRONG WIND,5,,,,,,,,,
2008/02,ALLUVION,2,,,,,,,,,
2008/02,CONFLICT MAN WILD FAUNA,5,,3,,,,,,,
2008/02,DROUGHT,1,,,,,,,,,
2008/02,EARTHQUAKE,1,,,,,,,,,
2008/02,EPIDEMIC,16,150,,,,,152,11644,,
2008/02,FLASH FLOOD,3,,,,723,,,106339,24418,39864
2008/02,FLOOD,3,,,,,,,750,,
2008/02,PLAGUE,3,,3,,,,,,,
2008/02,RAINS,3,1,,,21,,,,,
2008/02,STORM,1,2,,,1,,,,,
2008/02,STRONG WIND,1,,3,,156,11,,300,,
2008/03,CONFLICT MAN WILD FAUNA,6,4,6,1,,,,8,,
2008/03,CYCLONE,36,41,69,9,75714,12922,17390,2367517,,
2008/03,EPIDEMIC,3,19,,,,,10,37018,,
2008/03,FIRE,2,,,,,,,,,
2008/03,FLASH FLOOD,3,,,,,,,28300,,
2008/03,FLOOD,2,,,,,,,,,
2008/03,PLAGUE,2,,3,,,,,,,
2008/03,RAINS,1,,,,,,,,,
2008/04,CONFLICT MAN WILD FAUNA,3,,,,,,,,,
2008/04,DROUGHT,5,,,,,,,76943,,
2008/04,EPIDEMIC,5,,,,,,,17850,,
2008/04,FIRE,2,,,,2,,,,,
2008/04,FOREST FIRE,1,1,,,106,,,,,
2008/04,PLAGUE,1,,,,,,,,,
2008/04,RAINS,2,,,,22,,,,,
2008/04,STRONG WIND,1,,,,,,,,,
2008/05,CONFLICT MAN WILD FAUNA,3,,1,,,,,,,
2008/05,DROUGHT,1,,,,,,,,,
2008/05,PLAGUE,3,,,,,,,,,
2008/05,RAINS,2,3,,,265,,,,,
2008/06,CONFLICT MAN WILD FAUNA,3,2,,,,,,,,
2008/06,FIRE,1,,,,33,,,172,,
2008/06,FOREST FIRE,2,,,,,,,,,
2008/06,PLAGUE,2,,,,,,,,,
2008/07,CONFLICT MAN WILD FAUNA,2,1,,,,,,,,
2008/07,FIRE,1,,,,20,,,,,
2008/07,FOREST FIRE,2,,,,,,,,,
2008/08,CONFLICT MAN WILD FAUNA,6,,13,,1,16,,115,,
2008/08,FIRE,9,,,,47,19,172,,,
2008/08,FLASH FLOOD,1,,,,,,,,,
2008/08,FLOOD,1,,,,,,,,,
2008/08,FOREST FIRE,12,,,,382,,,530,,
2008/08,PLAGUE,1,,,,,,,1286,,
2008/08,STRONG WIND,1,2,,,,61,,7111,,
2008/09,BIOLOGICAL,1,,,,,,,,,
2008/09,FIRE,3,,,,20,13,,200,,
2008/09,FLOOD,1,,,,,,,,,
2008/09,FOREST FIRE,34,43,315,5,3712,13,,19390,,
2008/09,PLAGUE,1,,,,,,,,,
2008/09,RAINS,1,,,,,,,,,
2008/09,STORM,2,17,1,,64,,,,,
2008/09,STRONG WIND,3,1,4,,26,,,,,
2008/10,CONFLICT MAN WILD FAUNA,4,,1,,,,,18843,,
2008/10,CYCLONE,1,,,,8,,,250,,
2008/10,DROUGHT,18,7,,,,,,65663,,
2008/10,EPIDEMIC,2,16,,,,,,2428,,
2008/10,FIRE,8,,,,66,,,49,,
2008/10,FLASH FLOOD,1,,,,785,,,,451,
2008/10,FOREST FIRE,2,,,,7,,,,,
2008/10,RAINS,1,,,,305,,,1525,,
2008/10,STORM,2,,,,4,55,,296,,
2008/10,THUNDER STORM,1,,1,,,,1,,,
2008/11,CONFLICT MAN WILD FAUNA,3,7,10,,,,,,,
2008/11,DROUGHT,3,,,,,,,34939,,
2008/11,EPIDEMIC,3,,,,,,,2363,,
2008/11,FIRE,2,,,,9,,,,,
2008/11,FLOOD,1,,,,,,,,,
2008/11,FOREST FIRE,5,,,,6,,,,,
2008/11,LANDSLIDE,1,,,,7,,,,,
2008/11,PLAGUE,1,,,,,,,,,
2008/11,RAINS,8,,,,588,,,,,
2008/11,STORM,2,2,1,,12,,,,,
2008/11,STRONG WIND,3,,,,8,,,,,
2008/12,ALLUVION,1,,,,143,,,,,
2008/12,CONFLICT MAN WILD FAUNA,4,,4,,,,,2,,
2008/12,DROUGHT,2,,,,,,,6549,,
2008/12,EPIDEMIC,1,15,,,,,598,598,,
2008/12,FLASH FLOOD,6,3,,,44,159,,2596,,
2008/12,FLOOD,2,3,,,,,,,,
2008/12,FOREST FIRE,4,,,,,,,,,
2008/12,RAINS,8,2,1,,386,188,15,,15,
2008/12,STORM,3,1,,,54,28,,,,
2008/12,STRONG WIND,1,,,,59,,,,,
2009/00,ACCIDENT,2,3,,,,,,16,,
2009/00,ALLUVION,2,,,,,,,,,
2009/00,BIOLOGICAL,1,,,,,,,,,
2009/00,CONFLICT MAN WILD FAUNA,38,25,20,1,,,,73841,,
2009/00,DROUGHT,19,,,,,,,104625,,
2009/00,EPIDEMIC,21,103,,,,,539,41385,,
2009/00,FIRE,3,,,,9,,,,,
2009/00,FLASH FLOOD,4,,,,,20,150,620,20,
2009/00,FLOOD,3,5,,,11,819,,1086,,
2009/00,FOREST FIRE,9,,,,29,,,,,
2009/00,LANDSLIDE,1,1,,,,,,3,,
2009/00,LIGHTNING,1,3,,,,,12,,,
2009/00,PLAGUE,5,,,,,,,,,
2009/00,RAINS,3,,,,,,,,,
2009/00,STRONG WIND,2,,,,234,,,,,
2009/01,ALLUVION,1,,,,98,,,,,
2009/01,CONFLICT MAN WILD FAUNA,16,22,6,,,,,3505,,1
2009/01,DROUGHT,4,,,,,,,400,,
2009/01,EPIDEMIC,26,342,,,,,1427,54084,,
2009/01,FIRE,3,1,4,,4,,5,,,
2009/01,FLASH FLOOD,12,1,,,,,,595,,246
2009/01,FLOOD,1,,,,,,24,,,
2009/01,FOREST FIRE,1,1,,,396,,,2050,,
2009/01,LIGHTNING,3,3,,,2,,,9,,
2009/01,PLAGUE,9,,,,,,,,,
2009/01,RAINS,4,2,2,,564,,,,,
2009/01,STORM,13,1,,,508,109,,1867,,
2009/01,STRONG WIND,5,,,,15,4,,75,,
2009/02,ALLUVION,3,,,,1,35,,895,,
2009/02,CONFLICT MAN WILD FAUNA,3,3,,,,,,23,,
2009/02,DROUGHT,4,,,,,,,37327,,
2009/02,EPIDEMIC,4,12,,,,,7,585,,
2009/02,FLASH FLOOD,7,,,,,,,2919,,
2009/02,PLAGUE,9,,,,,,,,,
2009/02,RAINS,1,,,,,,,,,
2009/02,STORM,2,1,7,,41,186,,1125,,
2009/03,ALLUVION,2,,,,,,,,,
2009/03,CONFLICT MAN WILD FAUNA,4,1,,,,,,1,,
2009/03,DROUGHT,6,8,,,,,,94596,,
2009/03,FIRE,2,,,,1,,,7,,
2009/03,FLASH FLOOD,11,1,,,294,382,,5102,458,
2009/03,FLOOD,1,,,,,,,359,,
2009/03,FOREST FIRE,1,,,,,,,,,
2009/03,LIGHTNING,1,1,,,,,,,,
2009/03,PLAGUE,5,,,,,,,,,
2009/03,STORM,7,6,,,1324,325,1770,4740,,
2009/03,STRONG WIND,1,,,,,,,17,,
2009/04,CONFLICT MAN WILD FAUNA,9,9,3,,,,,6511,,
2009/04,EPIDEMIC,4,4,,,,,,3886,,
2009/04,FLASH FLOOD,2,1,,,,,,,,
2009/04,OTHER,1,,5,,,,,,,
2009/04,PLAGUE,1,,,,,,,,,
2009/04,RAINS,1,,,,10,,,,,
2009/04,STORM,1,,,,9,168,,45,,
2009/05,CONFLICT MAN WILD FAUNA,5,2,6,,,,,,,
2009/05,EPIDEMIC,1,1,,,,,,10,,
2009/05,FIRE,1,,,,7,,,30,,
2009/05,FOREST FIRE,1,,,,,,,,,
2009/05,OTHER,1,8,,,,,8,,,
2009/05,PLAGUE,1,,,,,,,,,
2009/05,STORM,6,,1,,,225,,,,
2009/05,STRONG WIND,1,,,,,,,,,
2009/06,CONFLICT MAN WILD FAUNA,6,25,18,,,,,17,,
2009/06,PLAGUE,1,,,,,,,,,
2009/07,CONFLICT MAN WILD FAUNA,3,,,,8,,,600,,
2009/07,EPIDEMIC,1,1,,,,,,2008,,
2009/07,FLOOD,1,4,,,3050,,,23240,,
2009/07,FOREST FIRE,4,,,,64,,,,,
2009/07,LANDSLIDE,1,1,3,,,,,,,
2009/07,PLAGUE,1,,,,,,,,,
2009/08,ACCIDENT,2,18,,3,,,,48,,
2009/08,CONFLICT MAN WILD FAUNA,4,2,1,,,,,,,
2009/08,FOREST FIRE,4,,,,4,,,,,
2009/08,OTHER,1,,9,,,,,,,
2009/08,PLAGUE,1,,,,,,,,,
2009/09,BIOLOGICAL,1,,,,,,,15,,
2009/09,CONFLICT MAN WILD FAUNA,4,1,,,,,19505,,,
2009/09,EPIDEMIC,2,2,,,,,,654,,
2009/09,FIRE,3,2,3,,14,21,,,,
2009/09,FLOOD,1,,,,,,,1900,,
2009/09,FOREST FIRE,7,4,5,,9,30,27,399,,
2009/09,STRONG WIND,3,,,,6,,,14,,
2009/10,EPIDEMIC,4,1,13,,,,,3725,,
2009/10,FIRE,1,,,,4,,,,,
2009/10,FOREST FIRE,4,,,,2,15,,37,,
2009/10,PLAGUE,1,,,,,,,,,
2009/10,STORM,2,,,,,13,,,,
2009/11,CONFLICT MAN WILD FAUNA,2,,,,,,,,,
2009/11,EPIDEMIC,1,2,,,,,,255,,
2009/11,FIRE,2,,,,2,,54,,,
2009/11,FLASH FLOOD,1,,,,,,,,,
2009/11,FOREST FIRE,1,,,,,,,,,
2009/11,STORM,4,,,,15,42,,,,
2009/11,STRONG WIND,2,,,,,228,,,,
2009/12,ALLUVION,1,,,,,,,,,
2009/12,CONFLICT MAN WILD FAUNA,1,,,,2,,,5,,
2009/12,FIRE,2,,,,,,,,,
2009/12,FLOOD,1,,,,,,,797,,
2009/12,STORM,8,5,1,,735,58,2,890,,
2009/12,STRONG WIND,1,,,,2,5,,35,,
2009/12,THUNDER STORM,2,,2,,2,,2,,,
2010/01,DROUGHT,9,,,,,,,86581,,
2010/02,FLASH FLOOD,3,1,,,88,,,8605,,
2010/02,STORM,1,,,,,3,,,,
2010/03,CONFLICT MAN WILD FAUNA,2,,,,,,,,,
2010/03,FLASH FLOOD,3,,,,33,,,165,,
2010/03,STORM,1,,,,,,,,,
2010/10,FIRE,8,,,,23,,23,178,,
2010/10,FOREST FIRE,1,2,,,5,,,,,
2010/10,LIGHTNING,1,2,,,,,,,,
2010/10,STORM,7,2,11,,196,1107,,6766,,
2010/11,ALLUVION,3,2,,,35,1,,,,
2010/11,EPIDEMIC,2,5,,,,,139,,,
2010/11,FIRE,1,,2,,,,1,,,
2010/11,STRONG WIND,1,,,,6,,,56,,
2010/12,ACCIDENT,1,1,,,,,,,,
2010/12,ALLUVION,3,,,,23,21,,170,,
2010/12,CONFLICT MAN WILD FAUNA,1,,2,,,,2,,,
2010/12,FIRE,3,2,,,9,,,4,,
2010/12,FLASH FLOOD,1,,,,77,,,,,
2010/12,FLOOD,1,,,,12,,,,,
2010/12,LIGHTNING,1,3,2,,,,,,,
2010/12,RAINS,1,,,,3,,,,,
2010/12,STORM,7,,,,25,59,4,370,,
2010/12,STRONG WIND,5,1,11,,360,116,,376,,
2011/01,ALLUVION,6,,,,3,2122,,10118,245,55
2011/01,CONFLICT MAN WILD FAUNA,2,3,,,,,,,,
2011/01,FIRE,1,,,,1,,,5,,
2011/01,FLASH FLOOD,15,6,,,25,69,,115356,615,7615
2011/01,LIGHTNING,3,2,1,,1,,,4,,
2011/01,PLAGUE,1,,,,,,,,,
2011/01,RAINS,1,,,,8,,,40,,
2011/01,STORM,8,1,1,,28,10,,113,,
2011/02,ACCIDENT,1,,,,,,10,,,
2011/02,ALLUVION,1,,,,10,18,,140,,
2011/02,EPIDEMIC,1,,,,,,23,,,
2011/02,FIRE,1,,,,,,,7,,
2011/02,FLASH FLOOD,8,,,,26,252,1121,15237,394,1207
2011/02,RAINS,1,,,,7,,,41,,
2011/03,ACCIDENT,1,,,,,,3,,,
2011/03,EPIDEMIC,1,1,,,,,1,,,
2011/03,HEAT WAVE,1,,,,,,,,,
2011/03,STORM,2,,,,11,,,,,
2011/09,FIRE,1,,,,,,1,,,
2011/09,FOREST FIRE,1,1,,,7,,,48,,
2011/10,FIRE,1,,,,1,,,,,
2011/10,HAILSTORM,1,,4,,,95,,475,,
2011/10,STORM,2,1,10,,1244,133,,6975,,
2011/11,HAILSTORM,1,,7,,,380,,1900,,
2011/11,STORM,4,2,5,,106,44,,279,,
2011/11,STRONG WIND,3,2,4,,12,588,5,2500,,10
2011/12,FLASH FLOOD,1,,,,,80,,,,
2011/12,LIGHTNING,2,4,1,,,,,,,
2011/12,STORM,1,2,,,72,13,,356,,
2011/12,STRONG WIND,4,,,,70,267,,1235,,
2012/01,ALLUVION,1,,,,2,82,,,,
2012/01,CYCLONE,9,3,8,,116,2287,,,,
2012/01,FIRE,1,,,,1,,,3,,
2012/01,FLASH FLOOD,20,18,15,,1109,4041,,30160,1406,377
2012/01,FOREST FIRE,1,,,,10,,,,,
2012/01,LIGHTNING,1,1,,,,,,,,
2012/01,STORM,14,18,13,,5004,266,,10330,,
2012/02,ALLUVION,1,3,11,,50,183,,1160,,
2012/02,FLASH FLOOD,1,,,,,,,,,
2012/02,STORM,1,,,,8,45,,,,
2012/02,STRONG WIND,3,,7,,,6,,30,,
2012/03,ACCIDENT,1,1,,,,,,,,
2012/03,ALLUVION,1,,,,9,,,45,,
2012/03,EPIDEMIC,1,,,,,,7,,,
2012/03,FLASH FLOOD,1,,,,,,,615,,
2012/03,STORM,4,,13,,83,912,30,2450,,
2012/03,STRONG WIND,1,,,,,29,,,,
2012/03,THUNDER STORM,1,2,,,1,,2,,,
2012/07,DROUGHT,4,,,,,,,2750,,
2012/07,FIRE,2,,,,4,,,15,,
2012/08,FIRE,2,,1,,10,,,80,,
2012/08,FOREST FIRE,3,,,,14,9,1,,,
2012/09,CONFLICT MAN WILD FAUNA,1,,2,,,,,,,
2012/09,FIRE,2,,,,10,3,,53,,
2022/11,FLOOD,1,19600,,,,,,,,
TOTAL,,5076,131603,1762,673,586773,181038,1089823,35263350,720441,704864
